"","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  පහපරොයින්  ග්‍රෑේ  05  මිලිග්‍රෑේ  500  ක්  සමඟ"
"","","සැ  රුපෙකු අත්අඩිංුෙට පගන ඇත."
"","","සැ  රු ෙයස අවුරුදු 31ක් ෙන රත්මලොන ප්‍රපද්ර්පේ  දිිංි රුපෙකි."
"","","ගේකිස්ස ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"0","4.","පහපරොයින් සමඟ සැ  රුපෙකු අත්අඩිංුෙට - දුන්ගේපිටිය ප ොලිස්  ස්ථොනය."
"","","2025.05.31 ෙන  දින සෙස්  ොලපේ දුන්ගේපිටිය ප ොලිස් ෙසපේ උතුරු පිටි න"
"","","ප්‍රපද්ර්පේදී දුන්ගේපිටිය ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද"
"","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  පහපරොයින්  ග්‍රෑේ  05  මිලිග්‍රෑේ  225  ක්  සමඟ"
"","","සැ  රුපෙකු අත්අඩිංුෙට පගන ඇත."
"","","සැ  රු ෙයස අවුරුදු 38 ක් ෙන උතුරු පිටි න ප්‍රපද්ර්පේ  දිිංි රුපෙකි."
"","","දුන්ගේපිටිය ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"0","5.","පහපරොයින් සමග සැ  රුපෙකු අත්අඩිංුෙට - ග්‍රෑන්් ොස් ප ොලිස්  ස්ථොනය."
"","","2025.05.31 ෙන  දින සෙස්  ොලපේ ග්‍රෑන්් ොස් ප ොලිස් ෙසපේ මජී් ප පදසදී"
"","","ග්‍රෑන්් ොස්  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්"
"","","මත  ෙැටලීමක්  සිදු ර  පහපරොයින්  ග්‍රෑේ  11  මිලිග්‍රෑේ  700ක්  සන්ත පේ"
"","","තබොපගන සිටි සැ  රුපෙකු අත්අඩිංුෙට පගන ඇත."
"","","සැ  රු ෙයස අවුරුදු 32 ක් ෙන ඔරුපගොඩෙත්ත ප්‍රපද්ර්පේ  දිිංි රුපෙකි."
"","","ග්‍රෑන්් ොස් ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"","","ප
 ොලිස් මොධ්‍ය ප ොට්ඨොසය."
