"ගිණුම්  ප්‍රමාණයක්  භාවිතා  කරමින්  යවනත්  ගිණුම්වලට  සාංසරණය  සිදු  කරන  බවට","","","","","",""
"විමර්තන නිලධ්‍ාරීන් විසින් නිරීක්ෂණය කර ඇත.","","","","","",""
"ඒ","අනුව යම් සදහා යගාදුරුවන පුද්ගලයින් යනාදැනුවත්වම කලු සල්ලි සුදු කිරීයම් මූලය","","","","",""
"වාංචාවට හා අපරාධ්‍යකට ආධ්‍ාර අනුබල දීයම් වරදට හසුයේ.","","","","","",""
"ය","මම අපරාධ්‍යන් සිදු කරනු ලබන අපරාධ්‍කරුවන් යමරට යහෝ වියද්ර් රටවල සිටිමින්","","","","",""
"නවීන  තාක්ෂණය  භාවිතා  කරමින්  අන්තජතාලය  භාවිතා  කර  සිදුකරනු  ලබන  බවට","","","","","",""
"වැඩිදුරටත් විමර්තනවලදී අනාවරණය වී ඇත.","","","","","",""
"F","acebook,  Whatsapp,  Telegram,  Skype,  We  chat  යන  සමාජ  ජාලා  වලින්    සිදු","","","","",""
"කරනු  ලබන  අපරාධ්‍යන්  පිළිබද  යතාරුරු  ලබා  ගැනීමට  විමර්තකයන්ට  ක්ෂණිකව","","","","","",""
"යනාහැකිවීම මත යමම අපරාධ්‍කරුවන් අපරාධ්‍යන් සිදුකර නීතියේ රැහැයනන් ගැලවී","","","","","",""
"යන බවට නිරීක්ෂණය යේ. එබැවින් යමවැනි අපරාධ්‍යන් වළක්වා ගැනීමට ශ්‍රී ලාාංකික","","","","","",""
"පුරවැසියන්","දැනුවත්","කිරීම","ප්‍රධ්‍ාන","අවර්යතාවයක්","බවට","විමර්තන"
"නිලධ්‍ාරීන් හදුනායගන ඇත.","","","","","",""
"එ","බැවින්  සියලු  විදුත්  හා  මුද්‍රිත  මාධ්‍යයන්  සහ  Facebook,  Whatsapp,  Telegram,","","","","",""
"Skype,  We  chat  යන  සමාජජාලා  මගින්  විවිධ්‍  පුද්ගලයන්  නමින්  යපනී  සිටින  ගිණුම්","","","","","",""
"හරහා ලබායදනු ලබන දැන්වීම්, විවිධ්‍ යවබ් අඩවි සදහා පිවිසීමට ලබා යදන අන්තජතාල","","","","","",""
"ිගු (Link), යනාදන්නා සමාජ ජාල සමූහ යවත පිවිසීම හා ඒවා මගින් ලබායදන උපයදසේ","","","","","",""
"අනුව  කටයුු  යනාකරන  යලසත්,  තම  පුද්ගලික  බැාංකු  ගිණුම්  විසේතර  යනාදන්නා","","","","","",""
"යවනත් පාර්තව යවත ලබා යනායදන යලසත්, යනාහදුනන පුද්ගලයන්යගන් තම ගිණුම්","","","","","",""
"යවත ලැයබන මුදල් යතවැනි පාර්තව වල උපයදසේ පරිි ඔවුන් විසින් ලබායදන යවනත්","","","","","",""
"ගිණුම්  යවත  හුවමාරු  කිරීම  සිදු  යනාකරන  යලසත්  ඒ  අනුව  යමම  අපරාධ්‍යන්  පිළිබද","","","","","",""
"පුළුල්  ප්‍රචාරයක්  ලබාදීම  ුලින්  ශ්‍රී  ලාාංකික  පුරවැසියන්  දැනුවත්  කරන  යලසට","","","","","",""
"කාරුණිකව ඉල්ලා සිටිමි.","","","","","",""
