"ඒ අනුව්‍, 2025.05.15 ව්‍න දින මත්ද්‍රව්‍ය හා සැකකරුව්‍න් අත්ද්‍අඩංගුව්‍ට ගැනීම් සම්බන්ධ්‍","","","",""
"ව්‍ාතතාව්‍ පහත ඉදිරිපත්ද්‍ කරමි.","","","",""
"මත්ද්‍රව්‍ය ව්‍ගතය","ප්‍රමාණය","","ව්‍ැටලීම්","සැකකරුව්‍න්"
"","","","ගණන","ගණන"
"Kg","g","mg","",""
"මහමරායින්","","","",""
"-","223","925","110","110"
"අයිසේ","","","",""
"-","146","498","111","111"
"ගංජා","","","",""
"01","17","161","93","93"
"මත්ද්‍මපති","","","",""
"","1270","","04","04"
"සමසේථ මත්ද්‍රව්‍ය ව්‍ැටලීම්","","","318","318"
"හා සැකකරුව්‍න් සංඛ්‍යාව්‍","","","",""
