"ප","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","මනුෂ්‍ය ඝොතනයක් -  තරගම ප ොලිස් ෙසම"
"","","2025.05.01  ෙන    දින  උදෑසන   ොලපේ   තරගම  ප ොලිස්  ෙසපේ  ප රගිරිගම"
"","","ප්‍රපේශපේ  මොගතයක්  අසල   ොන්තොෙක්  පේ  තැෙරී  ෙැටී  සිටින  බෙට   තරගම"
"","","ප ොලිස් ස්ථොනයට ලද  ණිවිඩයක් මත විමශතන ආරේභ  ර ඇත."
"","","මරණ ොරිය ෙයස අවුරුදු 45 ක් ෙන ප රගිරිගම ප්‍රපේශපේ  දිිංචි ොරියකි."
"","","මරණ ොරිය  හො   අනියේුරුෂ්‍යො  අතර  ඇතිවූ ආරවුලක්  දුරදිග යොම  පහ්තුපෙන්"
"","","අනියේ ුරුෂ්‍යො විසින් තියුණු ආයුධ්‍යකින්  හර දී පමම ඝොතනය සිදු  ර ඇති"
"","","බෙට සිදු  රන ලද ෙැඩිදුර විමශතනපේදී අනොෙරණය වී ඇත."
"","","ම
ෘත ශරීරය හේබන්පතොට පරෝහපේ මෘත ශරීරොගොරපේ තැන් ත්  ර ඇති අතර"
"","","ඝොතනයට  සේබන්ධ්‍  ෙයස  අවුරුදු  40ක්  ෙන  සැ  රු  අත්අඩිංගුෙට  පගන"
"","","ඇත. තරගම ප ොලිසිය ෙැඩිදුර විමශතන සිදු  ර පගන යනු ලබයි."
"0","2.","හබ ය ට (උගුල ට ) හසුවී ුේගලපයකු මියයොම - දඹගේල ප ොලිස් ෙසම."
"","","2025.05.01  ෙන    දින  උදෑසන   ොලපේ  දඹගේල  ප ොලිස්  ෙසපේ  උයනබැේද"
"","","ප්‍රපේශපේදී  ුේගලපයකු  හබ ය ට  (උගුල ට  )  හසුවී  තුෙොල  ලබො  දඹගේල"
"","","පරෝහලට  ඇතුලත්  කිරීපේදී  මියපගොස්  ඇති  බෙට  දඹගේල  ප ොලිසියට  ලද"
"","","පතොරතුරක් මත විමශතන ආරේභ  ර ඇත."
"","","මරණ රු ෙයස අවුරුදු 30 ක් වූ දඹගේල ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","","මරණ රු  ඔහුට  අයත්  ෙගො   ර  ඇති  ඉඩම  සතුන්පගන්  ආරක්ෂ්‍ො   ර  ගැනීම"
"","","සඳහො අටෙන ලද හබ යක් (උගුලක්) නැෙත ඇටවීමට යොපේදී පමම අනතුරට"
"","","මුහුණ  ො ඇති බෙට සිදු  රන ලද විමශතනපේදී අනොෙරණය වී ඇත."
"","","ම
ෘත  ශරීරය  දඹගේල  පරෝහපේ  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","","දඹගේල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","3.","පගෝඩො සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - මිේපලනිය ප ොලිස් ස්ථොනය."
"","","2025.05.01 
ෙන 
දින 
උදෑසන   ොලපේ 
මිේපලනිය 
ප ොලිස් 
ෙසපේ"
"","","ේපබොක් ොෙ අධිපේගී මොගතය අසල ළඳු  ැළෑෙක් තුලදී මිේපලනිය ප ොලිස්"
"","","ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු"
"","","ර නීති විපරෝධී මත් ැන් ප රීමට පයොදො ගන්නො පගෝඩො ලීටත 1005 ක් (බැරේ"
"","","06)  සහ  ප රීමට  පයොදො  ගන්නො  උ  රණ  සන්ත පේ  තබො  පගන  සිටි"
"","","සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","","සැ  රු  ෙයස  අවුරුදු  42  ක්  ෙන  රේපදපගොඩ,   රගස්පතොට  ප්‍රපේශපේ"
"","","දිිංචි රුපෙකි."
