"","","මිේපලනිය ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","4.","පමරට නිෂ්‍් ොදිත ගිනි අවියක් සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - රස්නොය ුර"
"","","ප ොලිස් ස්ථොනය."
"","","2025.05.01  ෙන  දින  දහෙේ   ොලපේ  රස්නොය ුර  ප ොලිස්  ෙසපේ  ඉහළ"
"","","ඔට්ුකුලම 
ප්‍රපේශපේදී 
රස්නොය ුර 
ප ොලිස් 
ස්ථනපේ 
නිලධ්‍ොරීන්"
"","","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු ර පමරට නිෂ්‍් ොදිත ගිනි"
"","","අවියක් සන්ත පේ තබො පගන සිටි සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","","සැ  රු  ෙයස  අවුරුදු  37  ක්  ෙන  ඉහළ  ඔට්ුකුලම,  රස්නොය ුර  ප්‍රපේශපේ"
"","","දිිංචි රුපෙකි."
"","","රස්නොය ුර ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","5.","තීරුබදු  පනොපගෙො  පමරටට  රැපගන  එන  ලද  රන්  භොණ්ඩ,  ලැපපටොප  හො"
"","","දුර තන සමග සැ  ොරියක් අත්අඩිංගුෙට - ගුෙන්පතොු ල ප ොලිස් ස්ථොනය."
"","","2025.05.01 ෙන දින උදෑසන  ොලපේ ගුෙන්පතොු ල  ැමිණිපේ  යතන්තපේදී"
"","","ගුෙන්පතොු ල ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්ට ලද පතොරතුරක් මත  ෙැටලීමක්"
"","","සිදු  ර තීරුබදු රහිතෙ පමරටට රැපගන එන ලද රන්මොල 23ක්,රන්  ැබැේලක්,"
"","","අත් ලදනො 03ක්,  රමොලයක්,ලැපපටොප 06ක් හො ජිංගම දුර තන 11ක්  සමඟ"
"","","සැ  ොරියක් අත්අඩිංගුෙට පගන ඇත."
"","","අ
ත්අඩිංගුෙට ගත් සැ  ොරිය ෙයස අවුරුදු 63  ක් ෙන මත්පත්පගොඩ ප්‍රපේශපේ"
"","","දිිංචි ොරියකි."
"","","ගුෙන්පතොු ල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  ර පගන යනු ලබයි."
"0","6.","ගිංජො සමඟ සැ  රුපෙකු අත්අඩිංගුෙට -   ළුතර දිසො අ රොධ්‍ ප ොට්ඨොසය."
"","","2025.05.01 ෙන  දින දහෙේ  ොලපේ පදොඩේපගොඩ ප ොලිස් ෙසපේ රුෙන්මග"
"","","ප්‍රපේශපේදී  ළුතර  දිසො අ රොධ්‍ ප ොට්ඨොසපේ  නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින්"
"","","ෙැටලීමක්  සිදු   ර  ගිංජො  කිපලෝ  01  ග්‍රෑේ  200ක්  හො  ජිංගම  දුර තනයක්  සමඟ"
"","","සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","","සැ  රු ෙයස අවුරුදු 34 ක් ෙන පදොඩේපගොඩ ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","","ළුතර දිසො අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
