"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොර්තො වූ ෙැදගත් පතොරතුරු",""
"0","1.","පෙඩි  තබො  මනුෂ්‍ය  ඝොතන  සිද්ධිය ට  සම්බන්ධ්‍  සැ  රුපෙකු  අත්අඩංගුෙට  -"
"","","බස්නොහිර  ළොත දකුණ අ රොධ්‍ ප ොට්ඨොසය."
"","","2025.08.24  වන  දින  බ ොරලැස්ගමුව  බ ොලිස්  වසබේ  මොලනී  බුලත්සිංහල"
"","","මොවබත්දී ත්‍රිබරෝද රථයකින්  ැමිණි නොඳුනන පුද්ගලබයකු විසන් පුද්ගලබයකුට"
"","","බවඩි  ත ො ඝොතනය  කිරීබේ  අ රොධය සේ න්ධබයන්     ස්නොහිර   ළොත  දකුණ"
"","","දිසො අ රොධ බ ොට්ඨොසය මඟින් විමර්ශන ආරේභ  ර තිබුණි."
"","","ඒ
  අනුව  2025.09.10  වන  දින  උදෑසන   ොලබේ  එම  බ ොට්ඨොසබේ  නිලධොරීන්"
"","","ණ්ඩොයමක්  විසන්  බදහිවල  බ ොලිස්  වසබේ  අත්තිඩිය  ප්‍රබද්ශබේදී  බමම"
"","","අ රොධය  සදු  කිරීම  සඳහො   ැමිණි  ත්‍රිබරෝධ  රථබේ  රියදුරු  අත්අඩිංගුවට  බගන"
"","","ඇත."
