"ප","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොර්තො වූ ෙැදගත් පතොරතුරු",""
"0","1.","පෙඩි  තබො  මනුෂ්‍ය  ඝොතන  සිද්ධිය ට  සම්බන්ධ්‍  සැ  රුපෙකු 
අයිස්"
"","","මත්රෙය සමඟ  අත්අඩංගුෙට  -  ජයෙර්ධ්‍නපුර  ප ොලිස්  විප ්ෂ්‍   ොර්ය  බල ො"
"","","ඒ ොබද්ධධ්‍ විප ්ෂ්‍ ෙැටලීම් ඒ  ය."
"","","2
025.08.07  වන 
දින  බ ොරැල්ල  බ ොලිස්  වසබේ  සහස්ුර  සිරිසරඋයන"
"","","ක්‍රිඩොාංගණබේදී  බවඩි  ත ො  ුද්ගලයින්  බෙබෙබනකු  ඝොතනය  කර  තවත්"
"","","ුද්ගලයින් 
තිබෙබනකු 
තුවොල 
සිදුකිරීබේ 
අ රොධය 
සේ න්ධබයන්"
"","","ජයවර්ධනුර  බ ොලිස්  විබ ්ෂ  කොර්ය   ලකො  විබ ්ෂ  වැටලීේ  ඒකකය  මඟින්"
"","","විමර් න ආරේභ කර තිබුණි."
"","","ඒ
  අනුව  2025.09.12  වන  දින  ෙහවල්  කොලබේ  එම  ඒකකබේ  නිලධොරීන්"
"","","කණ්ඩොයමක් විසින් ෙමන බ ොලිස් වසබේදී බමම අ රොධබේ බවඩික්කරු  වට"
"","","සැකකරන  ුද්ගලබයකු  අයිස්  මත්රවය  ග්‍රෑේ 
10  මිලිග්‍රෑේ 
710  ක්  හො"
"","","යතුරු ැදියක්  සමඟ  අත්අඩාංගුවට  බගන  ෙමන  බ ොලිස්  ස්ථොනය  බවත  ඉදිරි ත්"
"","","කර ඇත."
