"කිරීම.",""
"0","1.    කුෂ් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩංගුෙට -  ප ොලිස් මත්රෙය  ොයතංශය"
"","ගුෙනපතොටු ල ඒ  ය."
"","2025.07.16  ෙන  අද  දින  උදෑසන   ොලපේ  ගුෙනපතොටුප ොල  ප ොලිස්  ෙසපේ"
"","ජොතයනතර  බණ්ඩොරනොය   ගුෙනපතොටු ල   ැමිණීපේ   යතනතපේ  පතගු"
"","මත්රෙය   ොලන  ඒ  පේදී  පතගු  මත්රෙය   ොලන  ඒ  පේ  නිලධ්‍ොරීන  සහ"
"","ප ොලිස්  මත්රෙය   ොයතංශපේ  නිලධ්‍ොරින   ණ්ඩොයමක්  සහ  ඒ ොබද්ධ්‍ෙ"
"","ෙැටලීමක්  සිදු   ර  කුෂ්  මත්රෙය  කිපලෝ  03  ග්‍රෑේ  114  ක්  සමඟ  සැ  රුපෙකු"
"","අත්අඩංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 48 ක් ෙන ප ොළඹ 15 ප්‍රපද්ශපේ  දිංචි රුපෙකි."
"","ප
 ොලිස් මත්රෙය  ොයතංශය ගුෙනපතොටු ල ඒ  ය ෙැඩිදුර විමශතන සිදු  රනු"
"","ලබයි."
"02.","අයිස්  මත්රෙය  සමඟ  සැ  රුෙන  පදපදපනකු  අත්අඩංගුෙට  -   ෑලියපගොඩ"
"","ප ොලිස් ස්ථොනය."
"","2025.07.16 ෙන අද දින සෙස්  ොලපේ  ෑලියපගොඩ ප ොලිස් ෙසපේ 04  ණුෙ"
"","සහ 
දරමඩුෙත්ත  ප්‍රපද්ශෙලදී   ෑලියපගොඩ  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන"
"","ණ්ඩොයමක් විසින ලද පතොරතුරක් මත ෙැටලීේ පද ක් සිදු  ර අයිස් මත්රෙය"
"","ග්‍රෑේ  10  මිලිග්‍රෑේ  400  ක්  හො  අයිස්  මත්රෙය  ග්‍රෑේ  10  මිලිග්‍රෑේ  600  ක්  සමඟ"
"","සැ  රුෙන පදපදපනකු අත්අඩංගුෙට පගන ඇත."
"","සැ  රුෙන  අවුරුදු  27  සහ  37  ෙයස්ෙල   සුෙන  ප ොළඹ  10  සහ  මොතර"
"","ප්‍රපද්ශෙල  දිංචි රුෙන පේ."
