"","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  පමරට  නිෂ් ොදිත  ගිනි  අවියක්  සමඟ"
"සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත.",""
"සැ  රු ෙයස අවුරුදු 43 ක් ෙන  ැකුළුපෙල ප්‍රපද්ශපේ  දිංචි රුපෙකි.",""
"අ
රලගංවිල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
"04.    යතුරු   ැදියක්  සහ  ෙයොජ  අං   තහඩු  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -",""
"ළුතර අ රොධ්‍ ප ොට්ඨොසය.",""
"","2025.07.16 ෙන අද දින දහෙල්  ොලපේ  ොනදුර දකුණ ප ොලිස් ෙසපේ ෙෑ ඩ"
"","ොලම අසලදී  ළුතර අ රොධ්‍ ප ොට්ඨොසපේ නිලධ්‍ොරීන  ණ්ඩොයමක් විසින ලද"
"","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  ෙයොජ  එනින  සහ  චැසි  අං   සහිත"
"","යතුරු ැදියක්  සහ  ෙයොජ  අං   තහඩු  යුගල  පද ක්  සමඟ  සැ  රුපෙකු"
"අත්අඩංගුෙට පගන ඇත.",""
"","සැ  රු ෙයස අවුරුදු 29 ක් ෙන ප ොලගස්ඕවිට ප්‍රපද්ශපේ  දිංචි රුපෙකි."
"ළුතර අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
"05.    සේභොහන  මධ්‍යස්ථොනයක්  මුෙොපෙන   ෙත්ෙොපගන  ගිය  ගණි ො  නිෙොසයක්",""
"","ෙටලො සැ  ොරියන හය පදපනකු අත්අඩංගුෙට - ගල්කිස්ස ප ොලිස් ස්ථොනය."
"","2025.07.16  ෙන  අද  දින  සෙස්   ොලපේ  ගල්කිස්ස  ප ොලිස්  ෙසපේ  ගල්කිස්ස"
"","ප්‍රපද්ශපේදී  ගල්කිස්ස  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන   ණ්ඩොයමක්  විසින"
"","ෙැටලීමක්  සිදු   ර  සේභොහන  මධ්‍යස්ථොනයක්  මුෙොපෙන   ෙත්ෙොපගන  ගිය"
"","ගණි ො නිෙොසයක් ෙටලො එහි  ළමණො ොරිය අතුළු සැ  ොරියන හය පදපනකු"
"අත්අඩංගුෙට පගන ඇත.",""
"සැ  ොරියන 
අවුරුදු 
38  ත්","70  ත් 
අතර 
ෙයස්ෙල 
 සුෙන   ඩෙත,"
"හටගස්දිගිලිය,  පගොඩ පෙල,","අක්ීමන,  මැදිරිගිරිය  සහ  මිනුෙනපගොඩ"
"ප්‍රපද්ශෙල  දිංචි ොරියන පේ.",""
"ග
ල්කිස්ස ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
"ප
 ොලිස් මොධ්‍ය ප ොට්ඨොසය.",""
