"2025.05.24","","","D/Media/Out/1058/2025",""
"ගි
ෙැය 0620","","","",""
"","නි අවි පෙන්වා බියගන්වා මුදල් හා රන් භාණ්ඩ පකාල්ලකෑම් ඇතුළු අෙරාධ ගණනාවකට","","",""
"","අවශකර සිටි ප්‍රධාන සැකකරුපවකු හා තවත් සැකකරුපවකු  අත්අඩංගුවට - පකාළඹ දිසා","","",""
"අෙරාධ පකාට්ටාසය","","","",""
"2","020.01.16  වන  දින  පදාම්පේ  පොලිස්  වසපම්දී  යතුරුෙැදියකින්  ෙැමිණි  සැකකරුවන්","","",""
"","පදපදපනකු විසින් රන් භාණ්ඩ උකස් ගන්නා ආයතනයකට ඇතුළුවී ගිනි අවි පෙන්වා බිය","","",""
"","ගන්වා  රුපියල්  ලක්ෂ  65  ක්  ෙමණ  වටිනා  රණ්  භාණ්ඩ  පකාල්ල  කෑපම්  අෙරාධපේ","","",""
"","සැකකරුවන් අත්අඩංගුවට ගැනීම සඳහා පකාළඹ දිසා අෙරාධ පකාට්ටාසය මගින් විමශශන","","",""
"ආරම්භ කර තිබුණි.","","","",""
"ප","කාළඹ දිසා අෙරාධ පකාට්ටාසපේ සංවිධානාත්මක අෙරාධ විමශශන ඒකකපේ නිලධාරීන්","","",""
"","විසින්  පමම  අෙරාධය  සම්බන්ධපයන්  දුරකථන  විශ්පල්ෂණ  වාතශා  ඔස්පස්  සිදු  කරන  ලද","","",""
"","දීර්ශ  විමශශනයකින්  අනතුරුව  2025.05.22  දින  පබලිඅත්ත  පොලිස්  වසපම්දී  ඉහත","","",""
"","අෙරාධය  සිදු  කිරීමට  ෙැමිණි  ප්‍රධාන  සැකකරුපවකු  යතුරුෙැදියක්  හා  ජංගම  දුරකථනයක්","","",""
"","සමඟ අත්අඩංගුවට පගන ඇත.","","",""
"එ","ම  සැකකරුපගන්  අනාවරණය  වූ  පතාරතුරු  මත  පමම  අෙරාධයට  අදාලව  පසාරබඩු","","",""
"","සන්තකපේ  තබා  ගැනීම  හා  විකිණීම  සඳහා  බැහැර  කිරීම  සම්බන්ධපයන්  තවත්","","",""
"සැකකරුපවකු","වලස්මුල්ල","පොලිස්","වසපම්දී 
එදිනම","විමශශන  නිලධාරීන් 
විසින්"
"අත්අඩංගුවට පගන ඇත.","","","",""
"","අත්අඩංගුවට ගත් ෙළමු සැකකරු වයස වුරුදු 39 ක් වන පබලිඅත්ත ප්‍රපේශපේ හා අපනක්","","",""
"","සැකකරු වයස අවුරුදු 42 ක් වන වලස්මුල්ල ප්‍රපේශපේ ෙදිංචිකරුවන් පේ.","","",""
"ප","මම ෙළමු සැකකරුපගන් සිදු කරන ලද ප්‍රශ්න කිරීම් වලදී පමාහු ෙහත අෙරාධයන් සඳහා","","",""
"","අවශකර සිටි  ප්‍රධාන සැකකරුපවකු බවට අනාවරණය වී ඇත.","","",""
"","➢  2020.12.02 වන දින පිළියන්දල පොලිස් වසපම්දී යතුරුෙැදියක් පසාරකම් කිරීම.","","",""
"","➢  2020.12.18 වන  දින පහෝමාගම  පොලිස් වසපම්දී  ගිනි  අවියක්  පෙන්වා බිය  ගන්වා","","",""
"","මුදල් රුපියල් 250,000/- ක් පකාල්ලකෑම.","","",""
"","➢  2021.01.10  වන  දින  තලංගම  පොලිස්  වසපම්දී  පුේගලික  ආයතනයකින්  මුදල්","","",""
"","රුපියල් 514,500/- ක් හා ජංගම දුරකථනක් පකාල්ල කෑම.","","",""
"","➢  2021.01.15 වන දින ගම්ෙහ පොලිස් වසපම්දී මූලය ආයතනයකට ඇතුළුවී ගිනි අවි","","",""
"","පෙන්වා  බියගන්වා  රුපියල්  පකෝටි  03කට  අධික  වටිනාකමින්  යුත්  රන්  භාණ්ඩ  හා","","",""
"","මුදල් පකාල්ලකෑම.","","",""
"","➢  හක්මන පොලිස් වසපම්දී රුපියල් ලක්ෂ 37ක් වටිනා මුදල් හා පේෙළ පකාල්ලකෑම.","","",""
"","පකාළඹ දිසා අෙරාධ පකාට්ටාසය මගින් වැඩිදුර විමශශන සිදු කරනු ලබයි.","","",""
"ප","ොලිස් මාධය පකාට්ඨාසය.","","",""
