"ජ","","ොතික  ප ොලිස්  පකොමිෂන්  සභොපේ  අනුමැතිය   රිදි   හත  සඳහන්  ස්ථොනමොරු  කිරීම්  හො",""
"ත්කකිරීම් වහොම ක්‍රියොත්කමක වන  රිදි සිදුකර ඇත.","","",""
"0","1","ප්‍රධොන ප ොලිස්  රීක්ෂක","වැලි ැන්න  ප ොලිස්  ස්ථොනොධි ති  තනතුපේ  සිට"
"","","පක්.සී.පී. ද සිල්වො","සොමොනය  රොජකොරී  සඳහො  ඇල්ිටිය  පකොට්ඨොසය"
"","","","පවත."
"02","","ප්‍රධොන ප ොලිස්  රීක්ෂක","පුත්කතලම 
පකොට්ඨොසපේ 
සිට 
නවගත්කපත්කගම"
"","","ඊ.එම්.ඒ.අයි.බී. ඒකනොයක","ප ොලිස්  ස්ථොනපේ  ස්ථොනොධි ති  රොජකරි  ඉටු  කිරීම"
"","","","සඳහො"
"03","","ප ොලිස්  රීක්ෂක එස්.පක්.","පකොළඹ 
මධයම 
පකොට්ඨොසපේ 
(ආදුරුප්පපුවීදිය"
"","","අනුරජිත්ක","රොජකොරි 
ඉටුකරන  ප ොලිස්  ස්ථොනොධි ති)  සිට"
"","","","වැලි ැන්න 
ප ොලිස් 
ස්ථොනොධි ති 
තනතුපේ"
"","","","රොජකොරී ඉටු කිරීම සඳහො"
"04","","ප ොලිස්  රීක්ෂක","කරදියනොරු  ප ොලිස්  ස්ථොනොධි ති  තනතුපේ  සිට"
"","","ඒ.එච්.ජී.ආේ.ටී. පහ්මචන්ර","ආදුරුප්පපුවීදිය ප ොලිස් ස්ථොනොධි ති පලස"
"05","","ප ොලිස්  රීක්ෂක ටී.සී.  ැතුම්","නවගත්කපත්කගම ප ොලිස් ස්ථොනොධි ති තනතුපේ සිට"
"","","කුමොර","කරදියනොරු ප ොලිස් ස්ථොනොධි ති පලස"
