"","සැකකරු  වර්ස  අවුරුදු  74  ක්  වන  ගල්කුලම,  පකොට්ුකච්චචිර්  ප්‍රපේ පේ"
"","දිංචිකරුපවකි."
"","පුත්ද්‍ ලම ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"04.","නීති විපරෝධි දුම්වැටි සමඟ සැකකරුපවකු අත්ද්‍අඩංගුවට -  ප ොලිස් විප ්ෂ කොර්ය"
"","බලකො ගම්ප ොල කඳවුර."
"","2025.05.15  වන  දින  රොත්‍රී  කොලපේ  මහනුවර  ප ොලිස්  වසපම්  මහයිර්ොව"
"","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  ගම්ප ොල  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  තීරුබදු  රහි ව"
"","පමරටට  පගන්වන  ලද  දුම්වැටි  2,600  ක්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට"
"","පගන මහනුවර ප ොලිස් ස්ථොනර්ට ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 39 ක් වන මහයිර්ොව ප්‍රපේ පේ  දිංචිකරුපවකි."
"","මහනුවර ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"05.","නීති  විපරෝධි  දුම්වැටි  ප ොගර්ක්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -    ප ොලිස්"
"","විප ්ෂ කොර්ය බලකො මූලස්ථොන කඳවුර."
"","2025.05.15  වන  දින  සවස්  කොලපේ  මීගමුව  ප ොලිස්  වසපම්  ලයිට්  පමොල්"
"","හන්දිපේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  මූලස්ථොන  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  තීරුබදු  රහි ව"
"","පමරටට 
පගන්වන  ලද 
දුම්වැටි 
33,000  ක් 
සහ 
ර්තුරු ැදිර්ක් 
සමඟ"
"","සැකකරුපවකු අත්ද්‍අඩංගුවට පගන මීගමුව ප ොලිස් ස්ථොනර්ට ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 49 ක් වන අළුප ො , මීගමුව ප්‍රපේ පේ  දිංචිකරුපවකි."
"","මීගමුව ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
