"","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීම් සම්බන්ධ ප ොරතුරු",""
"0","1.","අයිස්  මත්ද්‍රවය  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  - 
  ප ොලිස්  විප ්ෂ  කොර්ය"
"","","බලකො මූලස්ථොන කඳවුර."
"","","2025.05.15  වන  දින  දහවල්  කොලපේ  සපුගස්කන්ද  ප ොලිස්  වසපම්   මුණුවිල"
"","","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  මූලස්ථොන  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර අයිස් මත්ද්‍රවය ග්‍රෑම්"
"","","50  ක්  හො  ජංගම 
දුරකථනර්ක්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  පගන"
"","","සපුගස්කන්ද ප ොලිස් ස්ථොනර්ට ඉදිරි ත්ද්‍ කර ඇ ."
"","","සැකකරු  වර්ස  අවුරුදු  32  ක්  වන  මුනමපල්වත්ද්‍ ,  කලුඅග්ගල  ප්‍රපේ පේ"
"","","දිංචිකරුපවකි."
"","","සපුගස්කන්ද ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","2.","පක්රළ  ගංජො  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  - 
  ප ොලිස්  විප ්ෂ  කොර්ය"
"","","බලකො පුලිර්න්කුලම කඳවුර."
"","","2025.05. 15  වන  දින  සවස්  කොලපේ  වව්නනිර්ොව  ප ොලිස්  වසපම්  පූන්ප ොට්ටම්"
"","","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  පුලිර්න්කුලම  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර පක්රළ ගංජො කිපලෝ"
"","","09 ග්‍රෑම් 194 ක්, සිම් ත්ද්‍ 02 ක් හො ජංගම දුරකථන 02 ක් සමඟ සැකකරුපවකු"
"","","අත්ද්‍අඩංගුවට පගන වව්නනිර්ොව ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","","සැකකරු  වර්ස  අවුරුදු  32  ක්  වන   ම්බච්චචිකුලම්,  වව්නනිර්ොව  ප්‍රපේ පේ"
"","","දිංචිකරුපවකි."
"","","වව්නනිර්ොව ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","3.","විපේශීර්  රටක  නිෂ් ොදි   ගිනි  අවිර්ක්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -"
"","","ප ොලිස් විප ්ෂ කොර්ය බලකො පුත්ද්‍ ලම කඳවුර."
"","","2025.05.15  වන  දින  දහවල්  කොලපේ  පුත්ද්‍ ලම  ප ොලිස්  වසපම්  ගල්කුලම"
"","","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  පුත්ද්‍ ලම  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  විපේශීර්  රටක"
"","","නිෂ් ොදි   පබෝර  12  වගයපේ  ගිනි  අවිර්ක්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට"
"","","පගන පුත්ද්‍ ලම ප ොලිස් ස්ථොනර්ට ඉදිරි ත්ද්‍ කර ඇ ."
