"නී
තිමේදී එෆේ.යූ. වුට්ලත,","","","","",""
"මත්ද්‍රව්‍ය ව්‍ගතය","","ප්‍රමාණය","","ව්‍ැටලීම්","සැකකරුව්‍න්"
"","Kg","g","mg","ගණන","ගණන"
"මහමරායින්","","","","",""
"","01","359","358","946","946"
"අයිසේ","","","","",""
"","02","571","878","902","897"
"හෑෂේ","","","","",""
"","-","91","110","20","19"
"ගංජා","","","","",""
"","18","697","109","872","869"
"ගංජා පැල","","","","",""
"","","97758","","28","28"
"මත්ද්‍මපති","","","","",""
"","","1973","","37","36"
"සිගරට්","","","","",""
"","","758","","12","12"
"","මුළු මත්ද්‍රව්‍ය ව්‍ැටලීම් ගණන හා සැකකරුව්‍න්","","","2,817","2,807"
"සංඛ්‍යාව්‍","","","","",""
