"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු.","",""
"0","1.    මනුෂ්‍ය ඝොතනයක් - ප ෝකිලොයි ප ොලිස් ෙසම.","",""
"","","2025.08.08 
ෙන 
දින 
අළුයම්   ොලපේ 
ප ෝකිලොයි 
ප ොලිස්","ෙසපම්"
"","","","ප ොට්ටන්පක්නි  මොගතපේ  පුද්ගලපයකුට  තියුණු  ආයුධ්‍ෙලින්   හරදී  ඝොතනය"
"","","","ර  බෙට ප ෝකිලොයි ප ොලිස් ස්ථොනයට ලද පතොරතුරක් මත විමර්තන ආරම්භ"
"","","ර ඇත.",""
"","","මරණ රු ෙයස අවුරුදු 22 ක් වූ ප ොක්කුතුඩුෙොයි ප්‍රපද්ර්පේ  දිිංචි රුපෙකි.",""
"","","ම","රණ රු රොත්‍රී  ොලපේ ධීෙර  ටයුතු සඳහො පගොස් නැෙත නිෙසට  ැමිපණමින්"
"","","","සිටින  අතරතුර  පමපලස  ඝොතනය   ර  ඇති  බෙට  දැනට  සිදු   රන  ලද"
"","","විමර්තනපේදී අනොෙරණය වී ඇත.",""
"","","","ර්්චොත්  මරණ   රීක්ෂ්‍ණපයන්   සු  මෘත  ර්රීරය  ඥොතීන්ට  භොර  දී  ඇත."
"","","","අ රොධ්‍යට සම්බන්ධ්‍ සැ  රුෙන් අත්අඩිංගුෙට ගැනීමට ප ෝකිලොයි ප ොලිසිය"
"","","ෙැඩිදුර විමර්තන සිදු  රනු ලබයි.",""
"0","2.","දිපේ ගිලී පුද්ගලපයකු අතුරුදහන්වීමක්  -  ොනම ප ොලිස් ෙසම.",""
"","","2","025.08.08  ෙන  දින  සෙස්   ොලපේ   ොනම  ප ොලිස්  ෙසපම්  ඔ ඳ  ප්‍රපද්ර්පේ"
"","","","මුහුදු තීරපේ දිය නොමින් සිටියදී දිපේ ගිලී අතුරුදහන්ෙ ඇති බෙට  ොනම ප ොලිස්"
"","","ස්ථොනයට ලද  ැමිණිල්ලක් මත විමර්තන ආරම්භ  ර ඇත.",""
"","","දි","පේ  ගිලී  අතුරුදහන්  පුද්ගලයො  ෙයස  අවුරුදු  19  ක්  ෙන  තිරුක්ප ෝවිල්"
"","","ප්‍රපද්ර්පේ  දිිංචි රුපෙකි.",""
"","","අ","තුරුදහන්  වූ  පුද්ගලයො  පසොයො  ගැනීම  සඳහො   ොනම  ප ොලීසිය  පමපහයුම්  සිදු"
"","","රයි.",""
"0","3.","මොර  රිය අනතුරක් -  තණමල්විල ප ොලිස් ෙසම.",""
"","","2","025.08.08  ෙන  දින  දහෙල්   ොලපේ  තණමල්විල  ප ොලිස්  ෙසපම්  ෙැල්ලෙොය"
"","","","තණමල්විල මොගතපේ තණමල්විල නගරපේදී ෙැල්ලෙොය පදස සිට තණමල්විල"
"","","","පදසට  ධ්‍ොෙනය  වූ  ත්‍රීපරෝද  රථයක්  මොගතය  අයිපන්  නෙතො  තිබූ  පලොරි  රථය"
"","","","ගැටී  අනතුරක් සිදුෙ  ඇත.  අනතුරින්  ත්‍රීපරෝද  රථපේ   සු ස  අසුපන් ගමන්   ළ"
"","","","ස් පදපනකු තුෙොල ලබො තණමල්විල පරෝහලට ඇතුලත්  ර ඇති අතර දැරියක්"
"","","","ෙැඩිදුර  ප්‍රති ොර  සඳහො   රොපිටිය  පරෝහලට  ඇතුළත්  කිරිපමන්   සු  මියපගොස්"
"","","මි
ඇත.",""
