"0","7.","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - ප ොළඹ මධ්‍යම ප ොට්ඨොස"
"","","අ රොධ්‍ විමශතන  ොයතිංශය."
"","","2025.07.21 ෙන දින සෙස්  ොලපේ ප ොේ ඤ්ඤවීදිය ප ොලිස් ෙසපේ පමපරෝ"
"","","මහල්  නිෙොස  සිංකීණතය  ආසන්නපේදී  ප ොළඹ  මධ්‍යම  ප ොට්ඨොස  අ රොධ්‍"
"","","විමශතන   ොයතිංශපේ 
  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත"
"","","ෙැටලිමක්  සිදු   ර 
අයිස්  මත්රෙය  ග්‍රෑේ 
102  මිලිග්‍රෑේ 
260  ක්  සමඟ"
"","","සැ  රුපෙකු  අත්අඩිංගුෙට  පගන  ප ොේ ඤ්ඤවීදිය  ප ොලිස්  ස්ථොනය  පෙත"
"","","ඉදිරි ත්  ර ඇත."
"","","ස
ැ  රු ෙයස අවුරුදු 54 ක් ෙන ප ොේ ඤ්ඤවීදිය ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","","ප ොේ ඤ්ඤවීදිය ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","8.","අයිස් මත්රෙය සමඟ සැ  ොරියක් අත්අඩිංගුෙට -  ඩෙත ප ොලිස් ස්ථොනය."
"","","2025.07.21  ෙන  දින  සෙස්   ොලපේ   ඩෙත  ප ොලිස්  ෙසපේ  ගල්ෙල   ොපතදී"
"","","ඩෙත ප ොලිස් ස්ථොනපේ  නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත"
"","","ෙැටලිමක් සිදු  ර අයිස් මත්රෙය ග්‍රෑේ 12 ක් සමඟ සැ  ොරියක්  අත්අඩිංගුෙට"
"","","ස
පගන ඇත."
