"","","කි
රිබත්පගොඩ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
"0","","4.    සැ  ටයුතු මරණයක්   - මීගහෙත්ත ප ොලිස් ෙසම.",""
"","","","2025.07.21  ෙන  දින  දහෙල්   ොලපේ  මීගෙත්ත  ප ොලිස්  ෙසපේ  පදල්පගොඩ"
"","","","ප්‍රපේශපේ පබෝඩිිං  ොමරයක් තුල සැ  ටයුතු පලස  ොන්තොෙක් මියපගොස් ඇති"
"","","","බෙට මීගහෙත්ත ප ොලිස් ස්ථොනයට ලද  ැමිණිල්ලක් මත විමශතන ආරේභ  ර"
"","","ඇත.",""
"","","මරණ ොරිය ෙයස අවුරුදු 49 ක් වූ  පදල්පගොඩ ප්‍රපේශපේ  දිිංචි ොරියකි.",""
"","","ප","මම  ොන්තොෙ නෙොතැන්පගන සිටි  ොමරපයන් දුගදක් හැමීම පහ්තුපෙන් කුලී"
"","","","ොමරපේ  හිමි රුෙන්  සිදු ළ  පසොයොබැලීපේදී  එම   ොමරපේ  තිබී  පමම"
"","","","ොන්තොෙපේ මෘත ශරීරය හමුවි ඇත. මරණයට පහ්තුෙ පමපතක් අනොෙරණ වි"
"","","පනොමැති අතර මීගහෙත්ත ප ොලීසිය ෙැඩිදුර විමශතන  සිදු  රයි.",""
"0","5.","අයිස්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩිංගුෙට","-  අළුපබෝමුල්ල  ප ොලිස්"
"","","ස්ථොනය.",""
"","","","2025.07.21  ෙන  දින  රොත්‍රී   ොලපේ  අළුපබෝමුල්ල  ප ොලිස්    ෙසපේ  පිිංප ොටුෙ"
"","","","ප්‍රපේශපේදී අළුපබෝමුල්ල ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද"
"","","","පතොරතුරක්  මත    ෙැටලිමක්  සිදු   ර  අයිස්  මත්රෙය ග්‍රෑේ    10    මිලිග්‍රෑේ  200  ක්"
"","","සමඟ සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත.",""
