"කරන පලස ප ොලිසිය ඉල්ලො සිටී.",""
"කල්  මොගෂ",""
"❖","රත්නපුර පදස සිට සමන් පේවොලය හරහො  ොනදුර පදසට ගමන් කරන රථ"
"","වොහන නව නගරපේ සිට කැටලියන් ල්ල හරහො කපුගේිටිය දක්වො ගමන්"
"","කර  දකුණට හැරී  ොනදුර පදසට ගමන් කල හැක."
"❖","රත්නපුර පදස සිට සමන් පේවොලය හරහො  ොනදුර පදසට ගමන් කරන රථ"
"","වොහන  කුරුවිට  සිට  පකොස්ගල  හරහො  කහංගම  දක්වො  ගමන්  කර  කහංගම"
"","හන්දිපයන් දකුණට හැරී  ොනදුර පදසට ගමන් කල හැක."
"❖","රත්නපුර පදස සිට සමන් පේවොලය හරහො  ොනදුර පදසට ගමන් කරන රථ"
"","වොහන කුරුවිට සිට පගොරකඇල දක්වො ගමන් කර පගොරකඇල හන්දිපයන්"
"","දකුණට හැරී  ොනදුර පදසට ගමන් කල හැක."
"❖","ොනදුර පදස සිට රත්නපුර පදසට සමන් පේවොලය හරහො ගමන් කරන රථ"
"","වොහන  පගොරකඇල  හන්දිපයන්  වේ   සට  ඇති  අතුරු  මොගෂ  ඔස්පස්"
"","රත්නපුර පකොළඹ මොගෂපේ කුරුවිට දක්වො ගමන් කල හැක."
"❖","ොනදුර පදස සිට රත්නපුර පදසට සමන් පේවොලය හරහො ගමන් කරන රථ"
"","වොහන කහංගම හන්දිපයන් වමට ඇති පකොස්ගල මොගෂය ඔස්පස් කුරුවිට"
"","දක්වො ගමන් කල හැක."
