"2025.05.24","","","","","","","",""
"","","","","","D/Media/Out/1062/2025","","",""
"ආ
පැය 1210","","","","","","","",""
"","ගමන  විගමන  පාලක  ජනරාල්වරයා  වවත  අසතය  වතාරතුරු  ඉදිරිපත්  කර  වයාජ  වලස","","","","","","",""
"","විවේශ  ගමන්  බලපත්‍ර  ලබා  ගැනීවේ  අපරාධයකට  අදාලව  සැකකරුවන්  වදවදවනකු","","","","","","",""
"","අත්අඩංගුවට ගැනීම - තැනැත්තන් වවළදාම, ජාවාරේ විමශශන හා සමුද්‍රීය අපරාධ විමශශන","","","","","","",""
"ඒකකය.","","","","","","","",""
"ආ","ගමන  විගමන  පාලක  ජනරාල්වරයා  වවත  අසතය  වතාරතුරු  ඉදිරිපත්  කර  වයාජ  වලස","","","","","","",""
"විවේශ","ගමන්","බලපත්‍ර","03ක්","ලබා","ගැනීමක්","සේබන්ධවයන්","අපරාධ","පරීක්ෂණ"
"","වදපාතශවේන්තුවේ  තැනැත්තන්  වවළදාම,  ජාවාරේ  විමශශන  හා  සමුද්‍රීය  අපරාධ  විමශශන","","","","","","",""
"","ඒකකය මගින් සිදු කරවගන  යනු  ලබන  විමශශනයකට අදාලව    සැකකරුවන් වදවදවනකු","","","","","","",""
"","2025.05.23  වන  දින  අපරාධ  පරීක්ෂණ  වදපාතශවේන්තුව  වවත  කැඳවා  ප්‍රකාශ  ලබා","","","","","","",""
"","ගැනීවමන්  පසු  තැනැත්තන්  වවළදාම,  ජාවාරේ  විමශශන  හා  සමුද්‍රීය  අපරාධ  විමශශන","","","","","","",""
"","ඒකකය මගින් අත්අඩංගුවට වගන ඇත.","","","","","","",""
"අ","ත්අඩංගුවට  ගත්  සැකකරුවන්  අවුරුදු  32  හා  51  වයස්වල  පසුවන  මාළිගාවත්ත  හා","","","","","","",""
"","ඇහැලියවගාඩ  ප්‍රවේශවල  පදිංචි  වකාහුවල  හා  බත්තරමුල්ල  ප්‍රවේශවල  පිහිටි  ස්ුඩිවයෝ","","","","","","",""
"","ආයතන වදකක හිමිකරුවන් වදවදවනකු වේ.","","","","","","",""
"ව","මම සැකකරුවන් විසින් දැනට විවේශ ගතව සිටින සංවිධානාත්මක අපරාධකරුවවකු වන","","","","","","",""
"","වකෝරාලගමවේ  මන්දිනු  පේමසිරි  වපවශරා  වනාවහාත්  වකවහල්බේදර  පේවේ  නැමති","","","","","","",""
"","අයවේ ඡායාරූපය වට්ස්ඇප් මගින් ලබා වගන එය සංස්කරණය කර විවේශ ගමන් බලපත්‍ර","","","","","","",""
"","සැකසීම සඳහා වයාජ වලස ආගමන විගමන වදපාතශවේන්තුව වවත වයාමුකර ඇති බවට","","","","","","",""
"","අනාවරණය වී ඇත.","","","","","","",""
"ඉ","හත  සංවිධානාත්මක  අපරාධකරු  විසින්  2014  වෂශවේ  ලබා  වගන  තිබූ  විවේශ  ගමන්","","","","","","",""
"","බලපත්‍රයකින්  2021  වෂශවේ  විවේශ  ගතව  ඇති  බවත්  එම  ගමන්  බලපත්‍රය  2024  වෂශවේ","","","","","","",""
"","කල් ඉකුත්වීම මත  ඔහු විවේශ ගතව සිටියදීම ඔහුවේ  ඡායාරූපය හා වතාරතුරු වයාජ වලස","","","","","","",""
"","ආගමන විගමන වදපාතශවේන්තුව වවත වයාමු කර එක්දින වස්වාව මගින් 2024 වෂශවේදී","","","","","","",""
"","වංචනික වලස නව විවේශ ගමන් බලපත්‍රයක්ද, ඔහුවේ ඡායාරූප ඇතුලත් කර වවනත් නේ","","","","","","",""
"","වදකකින් 2025 වෂශවේදී වයාජ වලස තවත් විවේශ ගමන් බලපත්‍ර වදකක්ද ලබා වගන ඇති","","","","","","",""
"","බවට දැනට සිදු කරන ලද විමශශන වලදී අනාවරණය වී ඇත.","","","","","","",""
"ස","ැකකරුවන් වදවදනා 2025.05.23 වන දින වකාළඹ ගරු  ප්‍රධාන මවහස්ත්‍රාත් අධිකරණය","","","","","","",""
"","වවත  ඉදිරිපත්  කිරීවමන්  පසු  2025.05.29  වන  දින  දක්වා  රක්ිත  බන්ධනාගාර  ගත  කර","","","","","","",""
"ඇත.","","","","","","","",""
"ත","ැනැත්තන් වවළදාම, ජාවාරේ විමශශන හා සමුද්‍රීය අපරාධ විමශශන ඒකකය මගින් වැඩිදුර","","","","","","",""
"","විමශශන සිදු කරනු ලබයි.","","","","","","",""
"ව","පාලිස් මාධය වකාට්ඨාසය.","","","","","","",""
