"වෙෙ  සැකකරු  පහත  සඳහන්  අපරාධයන්  සම්බන්ධවයන්  අත්අඩංගුෙට  ෙැනීෙ  සෙහා",""
"අෙශ්‍ය කර සිටි සැකකරුවෙකු වේ.",""
"01.","2025.04.29  ෙන  දින  හිරණ  වපාලිස්  ෙසවම්  යුරුපැදියකින්  පැමිණ  ටී-56"
"","අවියකින්  වෙඩි  තබා  පුේෙලවයකු  ඝාතනය  කිරීවම්  සිදුවීවම්  ප්‍රධාන  වෙඩික්කරු"
"","වලස හඳුනා වෙන ඇත."
"02.","2025.06.05 ෙන දින ෙට්ටක්කුලිය වපාලිස් ෙසවම් ටී-56 ගිනි අවියකින් හා 9mm"
"","ෙෙතවේ ගිනි අවියකින් වෙඩි තබා පුේෙලවයකු ඝාතනය කිරීවම් සිදුවීවම් ටී 56 ගිනි"
"","අවිය භාවිතා කල වෙඩික්කරු වලස හඳුනා වෙන ඇත."
"03.","2025.06.29  ෙන 
දින  පානදුර 
ෙකුණ  වපාලිස්  ෙසවම්දී  යුරුපැදි  වකාටස්"
"","අවලවිසැලකට  යුරුපැදියකින්  පැමිණ  ටී-56  ෙෙතවේ  ගිනි  අවියකින්  වෙඩි  තබා"
"","පුේෙලවයකුට ුොල සිදු කිරීවම් සිදුවීවම් වෙඩික්කරු වලස හඳුනාවෙන ඇත."
"04.","2024.04.15 ෙන දින වකාටවිල වපාලිස් ෙසවම් යුරුපැදියක් වසාරකම් කිරීෙ."
"05.","2024.04.22  ෙන  දින  ොලිම්බඩ  වපාලිස්  ෙසවම්  භාණ්ඩ  මිලදී  ෙන්නා  මුොවෙන්"
"","වෙළෙසැලට පැමිණ රුපියේ 80000/= ක් ෙටිනා රන් ොලයක් වකාේලකෑෙ."
"06.","2024.07.23 ෙැලිෙෙ වපාලිස් ෙසවම් ොෙතවේ ෙෙන් ෙත් කාන්තාෙකවේ රුපියේ"
"","52000/=ක් ෙටිනා  වෙල බැඳි රන් ොලයක් වකාේලකෑෙ."
"07.","2024.07.24 
ෙන 
දින  ොලිම්බඩ 
වපාලිස් 
ෙසවම්  යුරුපැදියකින් 
පැමිණි"
"","කාන්තාෙකවේ 
වෙල 
බැදි  රුපියේ 
150,000/=  ක් 
ෙටිනා 
රන්ොලයක්"
"","වකාේලකෑෙ."
"08.","2024.08.24 ෙන දින තිහවොඩ වපාලිස් ෙසවම් ොෙතවේ යමින් සිටි කාන්තාෙකට"
"","අවි  වපන්ො  බිය  ෙන්ො  රුපියේ  450,000/=  ෙටිනා  රන්  ොලයක්,  රුපියේ"
"","35,000/=  ක් ෙටිනා  වපන්ඩනයක්  හා  රුපියේ  450,000/=  ෙටිනා අත්  පළෙනාෙක්"
"","වකාේලකෑෙ."
"09.","2024.08.05  ෙන  දින  වකාටවිල  වපාලිස්  ෙසවම්  කාන්තාෙක්වේ  වෙල  බැඳි  රන්"
"","ොලයක් වකාේලකෑෙ."
"10.","2024.08.08  ෙන  දින  ෙැලිෙෙ  වපාලිස්  ෙසවම්  පුේෙලයකුට  තියුණු  ආයුධයකින්"
"","පහරදී බරපතල ුොල සිදු කිරීෙ."
