"","","","","/2025","","",""
"","මාජ මාධ්‍ය ඔසේ්සේ සංසරණය වන අසත්‍ය පුවත්‍ක් සම්බන්ධ්‍ව.","","","","","",""
"“බීමත්ව  රිය  පැද්දාත්  ලක්ෂ  05  නැතිනම්  අවුරුදු  02  යි“  ්ලස  සඳහන්  කරන  ලද","","","","","","",""
"පලකිරීමක් ්ම් දිනවල සමාජ මාධ්‍ය තුල සංසරණය ්වමින් පවතී.","","","","","","",""
"දැනට  පවතින  නීතිය  අනුව  බීමත්ව  රිය  පැදවීමකදී  ්මෝටර්  වාහන  පන්ත්  203  වන","","","","","","",""
"අධිකාරි්ේ  214  (1)අ  වගන්තිය  සමඟ  කිය්වන  1979  අංක  31  දරන  ්මෝටර්  වාහන","","","","","","",""
"පනතින් සං් ෝධිත්‍ වූ 151 (1) වගන්තිය  උල්ලංඝණය  කිරී්මන් 2019 අංක 10 ්මෝටර්","","","","","","",""
"වාහන සං් ෝධිත්‍ පන්ත්  07 වන වගන්ති්යන්  සං් ෝධ්‍නය වූ ප්‍රධ්‍ාන ප්‍රඥප්තති්ේ 216","","","","","","",""
"වන  වගන්තිය  යට්ත්  දඩුවම්  ලැබිය  හැකි  වරදක්  බැවින්  එය  රුපියල්  25,000/=  සිට","","","","","","",""
"රුපියල්","30,000/=","දක්වා","දඩයකට","්හෝ  මාස","03කට","වැඩි","්නාවන  කාලයක්"
"්දයාකාර්යන් එක් ආකාරයක බන්ධ්‍නාගාර ගත්‍ කිරීම ්හෝ ්දකම ්හෝ රියදුරු බලපත්‍ර","","","","","","",""
"මාස 12කට වැඩි ්නාවන කාලයක් අත්ිටුවීම කළ හැකිය.","","","","","","",""
"එබැවින්  සමාජ  මාධ්‍ය  ඔසේ්සේ  සංසරණය  වූ  ්මම  පුවත්‍  සම්ූණර්්යන්ම  අසත්‍ය  පුවත්‍ක්","","","","","","",""
"වන  අත්‍ර  ්මවැනි  ආකාර්ේ  අසත්‍ය  ප්‍රවෘත්ති  පලකර  සමාජගත්‍  කරන  අයවලුන්ට","","","","","","",""
"එ්රිව ශ්‍රී ලංකා ්පාලිසිය නීත්‍යානුකූලව කටයුතු කරනු ලබයි.","","","","","","",""
