"05.","නීති  විපරෝධී  මත් ැන්  හො  පගෝඩො  සමඟ  සැ  රුෙන්  පදපදපෙකු  අත්අඩංගුෙට  -"
"","ගල්කිස්ස ප ොට්ඨොස අ රොධ්‍ විමශතෙ  ොයතංශය."
"","2025.06.03  ෙෙ  දිෙ  උදෑසෙ   ොලපේ  ගල්කිස්ස  ප ොලිස්  ෙසපේ  රත්මලොෙ"
"","ප්‍රපේශපේදී  ගල්කිස්ස  ප ොලිස්  ස්ථොෙපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","පතොරතුරු මත ෙැටලීමක් සිදු ර නීති විපරෝධී මත් ැන් ලීටත 135 ක් (පබෝතල් 180"
"","ක්)  සන්ත පේ  තබො  පගෙ  සිටි  සැ  රුපෙකු  හො  සිදු ර  නීති  විපරෝධී  මත් ැන්"
"","ලීටත  40  ක් 
(පබෝතල්  54  ක්)  සන්ත පේ  තබො  පගෙ  සිටි  සැ  රුපෙකු"
"","අත්අඩංගුෙට පගෙ ගල්කිස්ස ප ොලිස් ස්ථොෙය පෙත ඉදිරි ත්  ර ඇත."
"","ස
ැ  රුෙන්  අවුරුදු  53  හො  49 
  යෙ  ෙයස්  ෙල   සුෙෙ  රත්මලොෙ  ප්‍රපේශපේ"
"","දිංචි රුෙන් පේ."
"","ගල්කිස්ස ප ොලිසිය ෙැඩිදුර විමශතෙ සිදු  රනු ලබයි."
"06.","නීති විපරෝධී මත් ැන් සමඟ සැ  රුපෙකු අත්අඩංගුෙට - බස්ෙොහිර  ළොත් උතුර"
"","අ රොධ්‍ ප ොට්ඨොසය."
"","2025.06.03  ෙෙ  දිෙ  උදෑසෙ   ොලපේ  ජොඇල  ප ොලිස්  ෙසපේ  ඔපත්   ැපල්"
"","ප්‍රපේශපේදී බස්ෙොහිර  ළොත් උතුර අ රොධ්‍ ප ොට්ඨොසපේ නිලධ්‍ොරීන්  ණ්ඩොයමක්"
"","විසින්  ලද  පතොරතුරු  මත  ෙැටලීමක්  සිදු ර  නීති  විපරෝධී  මත් ැන්  ලීටත  937  මිලි"
"","ලීටත  500  ක්  (පබෝතල්  1250  ක්)  සන්ත පේ  තබො  පගෙ  සිටි  සැ  රුපෙකු"
"","අත්අඩංගුෙට පගෙ ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 33 ක් ෙෙ ඒ ල, ජොඇල ප්‍රපේශපේ  දිංචි රුපෙකි."
"","බස්ෙොහිර  ළොත් උතුර අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශතෙ සිදු  රනු ලබයි."
"0",""
"","ෙොඳුෙෙ මෘත ශරීරයක් හො දිපේ ගිලී මිය යොමක් - ෙොරියප ොල ප ොලිස් ෙසම."
"","2025.06.03  ෙෙ  දිෙ  උදෑසෙ   ොලපේදී  ෙොරියප ොල  ප ොලිස්  ෙසපේ  ෙොරියප ොල"
"","ළුගමුෙ මොගතපේ අසල පිහිටි ෙැෙ  ෙොඳුෙෙ පිරිමි මෘත ශරීරයක් ඇති බෙට හො"
"","එම මෘත ශරීරය පිළිබද  රික්ෂො කිරිම සදහො ෙැෙට බසිෙ ලද පුේගලපයකු දිපේ ගිලි"
"","මියපගොස්  ඇති  බෙට 
  ෙොරියප ොල  ප ොලිස්  ස්ථොෙයට  ලද  පතොරතුරක්  මත"
"","විමශතෙයක් ආරේභ  ර ඇත."
"","ෙ
ැපෙහි  මියපගොස්  සිටි  මරණ රුපේ  අෙෙයතොෙය  පමපතක්  තහවුරු  වී  පෙොමැති"
"","අතර  දිපේ  ගිලි  මිය  ගිය  අපෙක්  මරණ රු  ෙයස  අවුරුදු  57  ක්  වූ  ෙොරියප ොල"
"","ප්‍රපේශපේ  දිංචි රුපෙකි."
"","මෘත ශරීර කුරුණෑගල පරෝහපල් මෘත ශරීරොගොරපේ තැන් ත්  ර ඇත. ෙොරියප ොල"
"","ප ොලිසිය ෙැඩිදුර විමශතෙ සිදු  රනු ලබයි."
"0",""
"","මොර  රිය අෙතුරක් -  ජොඇල ප ොලිස් ෙසම."
"","2025.06.03 ෙෙ  දිෙ රොත්‍රී   ොලපේ  ජොඇල ප ොලිස් ෙසපේ  ජොඇල    මිනුෙන්පගොඩ"
"","මොගතපේ  ඒ ල  ප්‍රපේශපේදී  මඩම  හන්දිය  පදස  සිට  ජොඇල  පදසට  ධ්‍ොෙෙය  වූ"
"","පුේගලි   බස්  රථය   ඊට  ප්‍රතිවිරුේධ්‍  පදසින්   ැමිණි  යතුරු ැදියක්  මොගතපේ  මැද"
"","දූ ත  පෙොමැති  ස්ථොෙයකින්  මොගතපේ  විරුේධ්‍  දිශොෙට  ධ්‍ොෙෙය  වී  බස්  රථපේ"
"","ඉදිරි ස  ගැටි  අෙතුරක්  සිදුෙ  ඇත.  අෙතුරින්  යතුරු ැදි රු  බර තල  තුෙොල  ලබො"
"","රොගම පරෝහලට ඇතුලත් කිරීපමන්  සු මියපගොස් ඇත."
"","මරණ රු  ෙයස  අවුරුදු  50  ක්  ෙෙ  ප ොල්ෙත්ත,  මිනුෙන්පගොඩ  ප්‍රපේශපේ"
"","දිංචි රුපෙකි."
"","මෘත  ශරීරය  රොගම  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත.  ෙයස  අවුරුදු"
"","39  ක්  ෙෙ  බස්  රථපේ  රියදුරු  අත්අඩංගුෙට  පගෙ  ඇති  අතර  ජොඇල  ප ොලිසිය"
"","ෙැඩිදුර විමශතෙ සිදු  රනු ලබයි."
"","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය."
