"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු","",""
"0","1.    පේරළ  ගංජො  පතොගයේ  සමඟ  සැ  රුෙන්  පදපදපෙකු  අත්අඩංගුෙට  -  උතුරු","",""
"","","ළොත් අ රොධ්‍ ඒ  ය.",""
"","","2025.07.24  ෙෙ  දිෙ  දහෙල්   ොලපේ  ෙඩුේප ෝට්පට්  ප ොලිස්  ෙසපේ  ෙඩගේබර",""
"","","ප්‍රපේශපේදී  උතුරු   ළොත්  අ රොධ්‍  ඒ  පේ  නිලධ්‍ොරීන්   ණ්ඩොයමේ  විසින්  ලද",""
"","","පතොරතුරේ  මත  ෙැටලීමේ  සිදු   ර  පේරළ  ගංජො  කිපලෝ  12  ග්‍රෑේ  250  ේ  සහ",""
"","","යතුරු ැදියේ සමඟ සැ  රුෙන් පදපදපෙකු අත්අඩංගුෙට පගෙ ෙඩුේප ෝට්පට්",""
"","","ප ොලිස් ස්ථොෙයට ඉදිරි ත්  ර ඇත.",""
"","ස","ැ  රුෙන්  අවුරුදු","30  සහ  36  ෙයස්ෙල   සුෙෙ   රරෙගත  ප්‍රපේශපේ"
"","ෙ","දිංචි රුෙන් පේ.",""
