"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු","",""
"0","1.","අයිස්  මත්රෙය  හො  පිස්පතොල  අවියක්  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට","-"
"","","බස්නොහිර  ළොත උතුර අ රොධ්‍ ප ොට්ඨොසය.",""
"","","2025.08.14  ෙන  දින  රොත්‍රී   ොලපේ   ැලණිය  ප ොලිස්  ෙසපේ  ප ොපහොල්වවිල",""
"","","ොර  ප්‍රපේශපේදී  බස්නොහිර   ළොත  උතුර  අ රොධ්‍  ප ොට්ඨොසපේ  නිලධ්‍ොරීන්",""
"","","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර අයිස් මත්රෙය ග්‍රෑේ",""
"","","110 ක් සමඟ සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත.",""
"","","සි
දු රන ලද ෙැඩිදුර විමශතනපේදී සැ  රු තොෙ ොලි ෙ  දිංචිෙ සිටි මොලපේ",""
"","","ප්‍රපේශපේ නිෙස  තිබී විපේශ රට  නිෂ් ොදිත පිස්පතෝල  අවියක්, එම  තපරොේ",""
"","","10  ක්  හො  යුධ්‍  හමුදො  නිල  ඇදුේ   ට්ටල  පද ක්  නිලධ්‍ොරීන්  විසින්  පසොයොපගන",""
"","","ඇත.",""
"","","අත්අඩංගුෙට  ගත්  සැ  රු  ෙයස  අවුරුදු  41  ක්  වූ  ගල්වනෑෙ  ප්‍රපේශපේ   දිංචි",""
"","","විශ්‍රොමි  යුධ්‍ හමුදො පසබපලකි.",""
