"බ","ස්නොහිර  ළොත උතුර අ රොධ්‍ ප ොට්ඨොසය  ෙැඩිදුර විමශතන සිදු රනු ලබයි.","","","",""
"02.    මනුෂය  ඝොතනය ට  අෙශ ර  සිටි  සැ  රුෙන්  අත්අඩංගුෙට  -  සීදූෙ  ප ොලිස්","","","","",""
"ස්ථොනය.","","","","",""
"","2025.08.12  ෙන  දින  රොත්‍රී   ොලපේ  සීදූෙ  ප ොලිස්  ෙසපේ  ඊරියගහළිඳ   ොර","","","",""
"","ප්‍රපේශපේදී  පිරිසක්  විසින්  තියුණු  ආයුධ්‍ෙලින්   හරදී  පුේගලපයකු  ඝොතනය","","","",""
"","කිරීපේ  සිේියට  අදොලෙ  සීදූෙ  ප ොලිස්  ස්ථොනය  මගින්  විමශතන  ආරේභ   ර","","","",""
"තිබූණි.","","","","",""
"ඒ","අනුෙ  2025.08.14  ෙන  දින  දුේලසූරිය  ප ොලිස්  ෙසපේදී  සීදූෙ  ප ොලිස්","","","",""
"ස්ථොනපේ","නිලධ්‍ොරීන්","ණ්ඩොයමක්","විසින්","පමම 
මනුෂය","ඝොතනය"
"සේබන්ධ්‍පයන්","සැ  රුෙන්","ස්පදපනකු","හො","ඊට  ආධ්‍ොර","අනුබලදුන්"
"","සැ  රුෙන් පදපදපනකු මන්නො පිහි තුනක්ද සමඟ අත්අඩංගුෙට පගන ඇත.","","","",""
"","සැ  රුෙන් අවුරුදු 17, 18, 21, 25, 27 හො 44 ෙයස්ෙල  සුෙන සීදූෙ ප්‍රපේශපේ","","","",""
"දිංචි රුෙන් පේ.","","","","",""
"ස","ැ  රුෙන්  2025.08.15  ෙන  අද  දින  මීගමුෙ  ගරු  මපහස්රොත්  අි රණයට","","","",""
"","ඉදිරි ත්  කිරීමට  නියමිතෙ  ඇත.    සීදූෙ  ප ොලිසිය  ෙැඩිදුර  විමශතන  සිදු   රනු","","","",""
"ලබයි.","","","","",""
