"","එපගොඩඋර්න ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"04.","තීරුබදු  රහි ව  පමරටට  පගන්වන  ලද  එනසොල්,  දුම්වැටි  හො  විපේශීර්  මත්ද්‍ ැන්"
"","සමඟ  සැකකරුවන්  තිපදපනකු  අත්ද්‍අඩංගුවට  -    ප ොලිස්  විප ්ෂ  කොර්ය  බලකො"
"","මිනුවන්පගොඩ කඳවුර."
"","2025.07.12 වන දින අළුර්ම් කොලපේ කටුනොර්ක ගුවන්ප ොටු ල  ර්යන්  රථ"
"","ගොපල්දී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  මිනුවන්පගොඩ  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොර්මක්  විසින්  වැටලීමක්  සිදුකර  තීරුබදු  රහි ව  පමරටට  පගන්වන  ලද"
"","එනසොල්  කිපලෝ  ග්‍රෑම්  30  ක්,  විපේශීර්  දුම්වැටි  3480  ක්  සහ  විපේශීර්  මත්ද්‍ ැන්"
"","පබෝ ල්  27  ක්  සමඟ  සැකකරුවන්  තිපදපනකු  අත්ද්‍අඩංගුවට  පගන  කටුනොර්ක"
"","ගුවන්ප ොටු ල ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරු  අවුරුදු  27  හො  29  වර්ස්වල   සුවන  පගො ටුව  හො  පකොළඹ  13"
"","ප්‍රපේ වල  දිංචිකරුවන් පේ."
"","ගුවන්ප ොටු ල ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"05.","දිර්  අනතුරකට  ලක්  වූ  පුේගලපර්කු  පේරොගැනීමක්-    ප ොලිස්  විප ්ෂ  කොර්ය"
"","බලකො අරුගම්පේ කඳවුර."
"","2025.07.12  වන  දින  සවස්  කොලපේ  අරුගම්පේ  ප ොලිස්  වසපම්  උල්ල  පවරළ"
"","තීරපේදී  දිර්  නෑමට  ගිර්  පුේගලපර්කු  දිර්  අනතුරකට  ලක්  වීමත්ද්‍  සමඟ  වහොම"
"","ක්‍රිර්ොත්ද්‍මක  වූ  ප ොලිස් විප ්ෂ කොර්ය  බලකො  අරුගම්පේ  කඳවුපය  ජීවි ොරක්ෂක"
"","රොජකොරි පර්දී සිටි නිලධොරීන් කණ්ඩොර්මක් විසින් ඔහුව පේරොපගන ඇ ."
"","දිර්  අනතුපරන්  පේරො  ගත්ද්‍  පුේගලර්ො  වර්ස  අවුරුදු  32  ක්  වූ   ස්සර  ප්‍රපේ පේ"
"","දිංචිකරුපවකි."
