"අදාළෙ  මාගයය  ෙසා  තැබීමක්  සිදු  වනා රන  අතර   හත   රිදි  රාත්‍රී  0700  සිට","","","","","",""
"ොහන ගමනාගමනය එක් දිශ්ාෙ ට  මණක් සිදු  රනු ලබයි.","","","","","",""
"","•  වේස්ලයින්  මාගයවේ  ෙැලි ඩ  බන්ධනාගාරය  සිට   නත්ත  ෙටරවුම","","","","",""
"","දක්ො සමානය  රිදි වදදිසාෙටම ොහන ගමනා ගමනය සිදු  රනු ලබයි.","","","","",""
"•  වබාරැල්ල","නත්ත","ෙටරවුවම්","සිට","තුම්ුල්ල","හන්දිය","දක්ො"
"","වබෞද්ධාවලෝ  මාෙවත්  නත්ත ෙටරවුවම් සිට තුම්ුල්ල හන්දිය දක්ො","","","","",""
"","එක් දිශ්ාෙ ට  මණක් රථොහන ගමනා ගමනය සිදු රනු ලබයි.","","","","",""
"","•  වබෞද්ධාවලෝ   මාෙත   නත්ත  ෙටරවුවම්  සිට  තුම්ුල්ල  හන්දිය  දක්ො","","","","",""
"","ව ාටසට  සියලුම  අතුරු  මාගය ෙලින්  ඇතුළු  ෙන  ොහන  මංතීරු  හතරම","","","","",""
"","ඔස්වස් තුම්ුල්ල හන්දිය වදසට ගමන්  රෙනු ලබයි.","","","","",""
