"03.","නීති  විපරෝධි  මත්ද්‍ ැන්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -  ප ොලිස්  විප ්ෂ"
"","කොර්ය බලකො වොකපය කඳවුර."
"","2025.05.17  වන  දින  සවස්  කොලපේ  වොකපය  ප ොලිස්  වසපම්  කදිරපේලි"
"","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  වොකපය  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  නීති  විපරෝධි"
"","මත්ද්‍ ැන් ලීටය 15 ක්, නීති විපරෝධි මත්ද්‍ ැන් ප රීමට පර්ොද ගන්නො පගෝඩො ලීටය"
"","40  ක්  සහ  ප රීමට  පර්ොදො  ගන්නො  උ රකරණ  සමඟ  සැකකරුපවකු"
"","අත්ද්‍අඩංගුවට පගන වොකපය ප ොලිස් ස්ථොනර්ට ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 49 ක් වන කදිරපේලි ප්‍රපේ පේ  දිංචිකරුපවකි."
"","වොකපය ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"04.","නීති විපරෝධි දුම්වැටි සමඟ සැකකරුපවකු අත්ද්‍අඩංගුවට - ප ොලිස් විප ්ෂ කොර්ය"
"","බලකො  ංගල්ල කඳවුර."
"","2025.05.17 
වන 
දින 
උදෑසන  කොලපේ 
දික්වැල්ල 
ප ොලිස් 
වසපම්"
"","පදයින්පගවත්ද්‍   ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො   ංගල්ල  කඳවුපය"
"","නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  නීති"
"","විපරෝධි  දුම්වැටි  800  ක්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  පගන  දික්වැල්ල"
"","ප ොලිස් ස්ථොනර්ට ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරු  වර්ස  අවුරුදු  60  ක්  වන  පදයින්පගවත්ද්‍ ,  දික්වැල්ල  ප්‍රපේ පේ"
"","දිංචිකරුපවකි."
"","දික්වැල්ල ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"05.","බල ත්‍ර පනොමැතිව වැලි  කැණීම් කළ  සැකකරුවන් පදපදපනකු  අත්ද්‍අඩංගුවට  -"
"","ප ොලිස් විප ්ෂ කොර්ය බලකො කිලිපනොච්චචිර් කඳවුර."
"","2025.05.17 වන දින දහවල් කොලපේ කිලිපනොච්චචිර් ප ොලිස් වසපම් කුඩොමුරිට්ටි"
"","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  කිලිපනොච්චචිර්  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර අනවසරපර්න් වැලි"
"","කැණීම්  කර  ටි ය  රථ  වලට   ටවමින්  සිටි  සැකකරුවන්  පදපදපනකු  ටි ය  රථ"
"","පදකක්ද  සමඟ  අත්ද්‍අඩංගුවට  පගන  කිලිපනොච්චචිර්  ප ොලිස්  ස්ථොනර්ට  ඉදිරි ත්ද්‍"
"","කර ඇ ."
"","සැකකරුවන්  අවුරුදු  28  සහ  31  වර්ස්වල   සුවන  උරනිපුරම්  සහ  නල්ූය"
"","ප්‍රපේ වල  දිංචිකරුවන් පේ."
"","කිලිපනොච්චචිර් ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"06.","නීති  විපරෝධි  පලස  පුරො  වස්තු  සන් කපේ   බොපගන  සිටි  සැකකරුවන්"
"","තිපදපනකු අත්ද්‍අඩංගුවට -  ප ොලිස් විප ්ෂ කොර්ය බලකො ඉ පලෝගම කඳවුර."
"","2025.05.16  වන  දින  රොත්‍රී  කොලපේ  ඉ පලෝගම  ප ොලිස්  වසපම්  කලොවැව  වැේ"
"","බැම්පම්  කඩවර  පේවොලර්  අසල  ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො"
"","ඉ පලෝගම  කඳවුපය  නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම"
"","වැටලීමක්  සිදු  කර  නීති  විපරෝධි  පලස  සන් කපේ   බොපගන  සිටි  මැණික්  ගල්"
"","වලට සමොන  ොෂොණ 08 ක්, රන් වණයපර්න් යුත්ද්‍ බුේධ ප්‍රතිමො 01 ක්, පමොණර"
"","පිහොටු  13  ක්  සහ  වෑන්  රථර්ක්  සමඟ  සැකකරුවන්  තිපදපනකු  අත්ද්‍අඩංගුවට"
"","පගන ඉ පලෝගම ප ොලිස් ස්ථොනර්ට ඉදිරි ත්ද්‍ කර ඇ ."
