"","ොලිස් කපෂ්ත්‍ර බලකො මූලස්ථොනපේ “රූ සිරි” නවීන රූ ලොවනයොගොරය විවෘත කිරීම.","","","","",""
"ප","ොලිස්  පස්වො  වනිතො  ඒකකය  මූලිකත්වපයන්  නවීන  රූ ලොවනයොගොරයක  පලසින්","","","","",""
"වැඩිදියුණු  කරන  ලද  ප ොලිස්  කපෂ්ත්‍ර  බලකො  මූලස්ථොනපේ  පකොන්ඩො  කැපුම්  ස්ථොනය","","","","","",""
"(Saloon) 2025.07.15 වන දින වැඩබලන ප ොලිස් ති නීතිඥ ප්‍රියන්ත වීරසූරිය මහතොපේ","","","","","",""
"ප්‍රධොනත්වපයන් විවෘත පකරුණි.","","","","","",""
"ප","ොලිස් නිලධොරීන්  මණක පමපතක කොලයක  සහනදොයී මුදලකට පමහිදී  පස්වොවන්","","","","",""
"ලබො ගැනීම සඳහො අවස්ථොව උදොකර දී තිබූ අතර මින් ඉදිරියට ප ොලිස් නිලධොරිනියන්ට,","","","","","",""
"ප ොලිස්   වුල්වල  සොමොජිකයින්ට    හො  ඒ  පවත   ැමිපණන  බොහිර   ොර්ශවයන්  පවතද","","","","","",""
"සහනදොයී  මුදලකට  සියලුම  රූ ලොවනය  කටයුතු  සිදු  කරගත  හැකි   රිදි  දදනිකව","","","","","",""
"විවෘතව  වතියි.","","","","","",""
"ප
මහි","පස්වය  කිරීම","සඳහො","ප ොලිස්  නිලධොරීන්පේ","වුල්වල","විෂපයහි","ප්‍රවීණ"
"සොමොජිකොවන්ට  අවස්ථොව  හිමිකර  දීමද  විපර්්ෂත්වයකි.  පමපලස  දිවයින  පුරො  පස්වො","","","","","",""
"ස්ථොන  පිහිටුවො  ඒ  සඳහො  ප ොලිස්   වුල්වල  සොමොජිකයන්ට  අවස්ථොව  හිමිකරදී  ආථශික","","","","","",""
"වර්පයන්ද ප ොලිස්  වුල් සවිමත් කිරීම වැඩබලන ප ොලිස් තිතුමොපේ අරමුණයි","","","","","",""
"ප","ොලිස් පස්වො වනිතො ඒකකපේ වැඩ බලන සභො තිනි නිල්මිණී සමරතුුංග මහත්මිය, එම","","","","",""
"සුංගමපේ  සමොජිකො  සන්දී ො  පසව්මමිණී  මහත්මිය  සහ  ප ොලිස්  කපෂ්ත්‍ර  බලකො","","","","","",""
"මූලස්ථොනපේ  අණපදන  නිලධොරී  කොන්තො  පයයෂ්ඨ  ප ොලිස්  අධිකොරි  දර්ශිකො  කුමොරි","","","","","",""
"මහත්මිය ඇතුළු පයයෂ්ඨ නිලධොරීන්පේ අදහස් සහ අධීකෂණය යටපත් තවදුරටත් පමම","","","","","",""
"රූ ලොවනයොගොරය සොථශකව වැඩි දියුණු කිරීමට අවර්ය කටයුතු ඉදිරියට සිදුකරනු ඇත.","","","","","",""
