"මත්ද්‍රව්‍ය ව්‍ගතය","","ප්‍රමාණය","","ව්‍ැටලීම්","සැකකරුව්‍න්"
"","Kg","g","mg","ගණන","ගණන"
"මහමරායින්","","","","",""
"","03","869","384","1085","1085"
"අයිසේ","","","","",""
"","02","119","524","1130","1125"
"හෑෂේ","","","","",""
"","-","97","18","24","24"
"ගංජා","","","","",""
"","166","218","155","1042","1041"
"ගංජා පැල","","","","",""
"","","339739","","46","47"
"මත්ද්‍මපති","","","","",""
"","","7562","","59","59"
"සිගරට්","","","","",""
"","","196","","06","06"
"","මුළු මත්ද්‍රව්‍ය ව්‍ැටලීම් ගණන හා සැකකරුව්‍න්","","","3392","3387"
"සංඛ්‍යාව්‍","","","","",""
