"2025.08.01","D/Media/Out/1505/2025"
"නී
පැෙ 2305",""
"","ති  විරරෝධී  ආකාරරෙන්  උපො  ගන්නා  ලද  මුදලින්  රේපල  හා  වත්කම්  මිලදී  ගැනීම"
"සම්බන්ධරෙන්  සැකකාරිෙක්  අත්අඩංගුවට  ගැනීම  හා  රේපල  ක්‍රිොවිරහිත  කිරීම  -  නීති",""
"විරරෝධී වත්කම් විමර්ශන රකාට්ඨාසෙ.",""
"හ","ම්රේගමුව, තණමල්වවිල ප්‍රරේර්රේ පදංචි පුේගලරෙකු මත්රවය ජාවාරරමන් නීති විරරෝධී"
"රලස  වත්කම්  උපොරගන  ඇති  බවට  නීති  විරරෝධි  වත්කම්  විමර්ශන  රකාට්ඨාසෙට  ලද",""
"රතාරතුරක් මත එම රකාට්ඨාසෙ මගින් මුදල්ව විශුේධිකරණෙ වැළැක්ීරම්  පනත ප්‍රකාරව",""
"විමර්ශනෙක් ආරම්භ කර 2025.05.28 වන දන සිේධිෙට සම්බන්ධ සැකකරු අත්අඩංගුවට",""
"රගන ඇත.",""
"ර","මම  සැකකරු  සම්බන්ධරෙන්  මත්රවය  ජාවාරමට  අදාල  රපර  වැරද  වාතශා  පරීක්ෂා"
"කිරීරම්දී ගංජා ලඟ තබා ගැනීම් හා ජාවාරම් කිරීම්, ගංජා ප්‍රවාහනෙ කිරීමට ආධාර අනුබල",""
"දීම,  ගංජා  සඟවා  තබා  ගැනීම  ෙන  ර ෝදනා  ෙටරත්  ගරු  අධිකරණරේ  නඩු  පවරා  ඇති",""
"බවට අනාවරණෙ ී ඇත.",""
"වි","මර්ශනෙට අනුව රමම සැකකරු විසින් නීති විරරෝධී ආකාරෙට උපො රගන ඇති මුදලින්"
"ඔහුරේ බිරිඳරේ නමින් මිලට රගන ඇති රුපිෙල්ව මිලිෙන 100 ක් පමණ වටිනාකමින් යුතු",""
"ඇඹිලිපිටිෙ ප්‍රරේර්රේ පිහිටි  රේපල පිලිබඳ අනාවරණෙ ී ඇත. ඒ අනුව එම රේපල ක්‍රිො",""
"විරහිත කිරීමට කටයුතු කර ඇති අතර, ඇඹිලිපිටිෙ ගරු මහාධිකරණෙ මඟින් එම රේපල",""
"ක්‍රිො විරහිත කිරීරම් නිරෙෝගෙ 2025.09.03 වන දන දක්වා දීර්ශ කර බලාත්මක කර ඇත.",""
"ර","ම්  සම්බන්ධරෙන්  එම  සැකකරුරේ  බිරිඳ  2025.07.30  වන  දන  නීති  විරරෝධී  වත්කම්"
"විමර්ශන රකාට්ඨාසරේ නිලධාරීන් කණ්ඩාෙමක් විසින් අත්අඩංගුවට රගන ඇත.",""
"ස","ැකකාරිෙ වෙස අවුරුදු 50 ක් වන හම්රේගමුව, තණමල්වවිල ප්‍රරේර්රේ පදංචිකාරිෙකි."
"ස
ැකකාරිෙ  සම්බන්ධ","වැඩිදුර 
විමර්ශනරේදී 
ඉහත  ආකාරෙටම  සැකකරු 
විසින්"
"සැකකාරිෙරේ    නමින්  මිලට  රගන  ඇති  තවත්  රුපිෙල්ව  මිලිෙන  30  ක්  වටිනා  රේපල",""
"සම්බන්ධරෙන්  කරුණු","අනාවරණෙ  ී  ඇත.  එම  රේපලද  මුදල්ව  විශුේධිකරණෙ"
"වැළැක්ීරම්  පනත ප්‍රකාරව ක්‍රිො විරහිත කිරීමට කටයුතු කර ඇති අතර,  තංගල්වල ගරු",""
"මහාධිකරණෙ  මඟින්  ඊට  අදාල  නිරෙෝගෙ  2025.09.17  වන  දන  දක්වා  දීර්ශ  කර",""
"බලාත්මක කර ඇත.",""
"ර
පාලිස් මාධය රකාට්ඨාසෙ.",""
