"","","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත.",""
"","","ස
ැ  රු ෙයස අවුරුදු 55 ක් ෙන ෙඩිනොගල ප්‍රපේශපේ  දිංචි රුපෙකි.",""
"","","ඉ
ඟිණියොගල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
"0","3.","මොර  රිය අනතුරක් - මෙබොපේ ප ොලිස් ෙසම.",""
"","","2","025.06.28 ෙන දින රොත්‍රී  ොලපේ මෙබොපේ ප ොලිස් ෙසපේ රොගම මෙබොපේ"
"","","","මොගතපේ ඇලපිටිෙල ෙන්දිය  අසලදී මෙබොපේ පදස සිට රොගම පදසට ධ්‍ොෙනය"
"","","","වූ ත්‍රී පරෝද රථයක් ප්‍රථිවිරුේධ්‍ පදසින්  ැමිණි යතුරු ැදිය  මුහුණට මුහුණ ගැටී"
"","","අනතුරක්  සිදුෙ  ඇත. 
අනතුරින්  ත්‍රීපරෝද 
රථ","රියදුරු,  යතුරු ැදි රු  ෙො"
"","","","සු ැදි රුපෙකු  බර තල  තුෙොල  ලබො  රොගම  පරෝෙලට  ඇතුලත්   ර  ප්‍රථි ොර"
"","","ලබමින් සිටියදී ත්‍රීපරෝද රථ රියදුරු  මියපගොස් ඇත.",""
"","","ම","රණ රු  ෙයස  අවුරුදු  35  ක්  වූ  අක් ර  20,  පදොඩන්පගොඩ  ප්‍රපේශපේ"
"","","ම
 දිංචි රුපෙකි.",""
