"","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීමක් සම්බන්ධ ප ොරතුරු",""
"0","1.","පක්රළ  ගංජො  සහ  නීති  විපරෝධී  මත් ැන්  සමඟ  සැකකරුපවකු  අත්අඩංගුවට  -"
"","","ප ොලිස් විප ්ෂ කොර්ය බලකො පහොරණ කඳවුර."
"","","2025.07.07  වන  දින  උදෑසන  කොලපේ   ොදුක්ක  ප ොලිස්  වසපම්  ගලපගදර"
"","","ප්‍රපේ පේදී 
ප ොලිස් 
විප ්ෂ  කොර්ය  බලකො 
පහොරණ  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක්  විසින්  වැටලීමක්  සිදු  කර  පක්රළ  ගංජො  ග්‍රෑම්  55  ක්  හො  නීති  විපරෝධී"
"","","මත් ැන්  ලීටය  19.5  සමඟ  සැකකරුපවකු  අත්අඩංගුවට  පගන   ොදුක්ක  ප ොලිස්"
"","","ස්ථොනර් පව  ඉදිරි ත් කර ඇ ."
"","","සැකකරු වර්ස අවුරුදු 55  ක් වන ගලපගදර ප්‍රපේ පේ  දිංචිකරුපවකි."
"","","ොදුක්ක ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","2.","පහපරොයින්  සමඟ  සැකකරුපවකු  අත්අඩංගුවට  -  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො"
"","","පහොරණ කඳවුර."
"","","2025.07.07  වන  දින  සවස්  කොලපේ  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  පහොරණ"
"","","කඳවුපය  නිලධොරීන්  කණ්ඩොර්මක්  විසින්  අළුපබෝමුල්ල  ප ොලිස්  වසපම්  මහවිල"
"","","ප්‍රපේ පේදී  වැටලීමක්  සිදුකර  පහපරොයින්  ග්‍රෑම්  05  මිලිග්‍රෑම්  600ක්  සන් කපේ"
"","","බොපගන  ර්තුරු ැදිර්කින්  ගමන්  කරමින්  සිටි  සැකකරුපවකු  ර්තුරු ැදිර්ද  සමග"
"","","අත්අඩංගුවට පගන අළුපබෝමුල්ල ප ොලිස් ස්ථොනර් පව  ඉදිරි ත් කර ඇ ."
