"04.","බල ත්‍ර  පනොමැතිව  වැලි  ප්‍රවොහනර්  කරමින්  සිටි  සැකකරුපවකු  අත්අඩංගුවට  -"
"","ප ොලිස් විප ්ෂ කොර්ය බලකො කල්ලඩි කඳවුර."
"","2025.07.07  වන 
දින  අළුර්ම්  කොලපේ  සන්දිපව්ලි  ප ොලිස්  වසපම්  පූලිඅඩි"
"","ප්‍රපේ පේදී 
ප ොලිස් 
විප ්ෂ  කොර්ය 
බලකො  කල්ලඩි  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  බල ත්‍ර  පනොමැතිව"
"","නීතිවිපරෝධී  පලස  ට්‍රැක්ටය  රථර්කින්  වැලි  ප්‍රවොහනර්  කරමින්  සිටි  සැකකරුපවකු"
"","ට්‍රැක්ටය  රථර්ද  සමග  අත්අඩංගුවට  පගන  සන්දිපව්ලි  ප ොලිස්  ස්ථොනර්  පව"
"","ඉදිරි ත් කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 22 ක් වන මඩකලුව ප්‍රපේ පේ  දිංචිකරුපවකි."
"","සන්දිපව්ලි ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"05.","නීති  විපරෝධී  පලස  පමරටට  රැපගන  එන  ලද  දුම්වැටි  සමඟ  සැකකරුපවකු"
"","අත්අඩංගුවට  -  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  දකුණු   ළොත්  විප ්ෂ  පමපහයුම්"
"","ඒකකර්."
"","2025.07.07 වන දින රොත්‍රී කොලපේ ප ෝේදල ප ොලිස් වසපම් ගංප ොට ප්‍රපේ පේදී"
"","ප ොලිස් විප ්ෂ කොර්ය බලකො දකුණු  ළොත් විප ්ෂ පමපහයුම් ඒකකපේ නිලධොරීන්"
"","කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  තීරු  බදු  රහි ව  නීති"
"","විපරෝධී  පලස  පමරටට  රැපගන  ලද  දුම්වැටි  4600  ක්  සන් කපේ   බොපගන  සිටි"
"","සැකකරුපවකු අත්අඩංගුවට පගන ප ෝේදල ප ොලිස් ස්ථොනර් ඉදිරි ත් කර ඇ ."
"","ස
ැකකරු වර්ස අවුරුදු 25ක් වන බූස්ස ප්‍රපේ පේ  දිංචිකරුපවකි."
