"","සැ  රු ෙයස අවුරුදු 46 ක් ෙන පබන්පතොට ප්‍රපේර්පේ  දිංචි රුපෙකි."
"","අ
ළුපබෝමුල්ල ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"09.","ිස්පතෝල 
අවියක්  සමඟ  සැ  රුපෙකු 
අත්අඩංගුෙට 
- 
අේබලන්පතොට"
"","ප ොලිස් ස්ථොනය."
"","2025.07.17  ෙන  දින  සෙස්   ොලපේ  අේබලන්පතොට  ප ොලිස්  ෙසපේ   ස් ට්ට"
"","ෙන්දිය  අසලදී  අේබලන්පතොට  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්"
"","විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු ර විපේර් රට  නිෂ් ොදිත ිස්පතෝල"
"","ෙගතපේ ගිනිඅවියක් සමග සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 39 ක් ෙලොන, ෙැලිගම  ප්‍රපේර්පේ  දිංචි රුපෙකි."
"","අ
ත්අඩංගුෙට  ගත්  සැ  රු  සේබන්ධ්‍ෙ  අේබලන්පතොට  ප ොලිසිය  ෙැඩිදුර"
"","විමර්තන සිදු  රනු ලබයි."
"10.","පමරට  නිෂ් ොදිත  ගිනිඅවියක්  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  ධ්‍මතපුරේ"
"","ප ොලිස් ස්ථොනය."
"","2025.07.17  ෙන  දින  දෙෙල්   ොලපේ  ධ්‍මතපුරේ  ප ොලිස්  ෙසපේ  යුනිට්10"
"","ප්‍රපේර්පයදි  ධ්‍මතපුරේ  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  පමරට  නිෂ් ොදිත  ගිනිඅවියක්  සමග"
"","සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","සැ  රු 
ෙයස 
අවුරුදු 
26  ක් 
ෙන  යුනිට් 
10,  ධ්‍මතපුරේ 
ප්‍රපේර්පේ"
"","දිංචි රුපෙකි."
"","අ
ත්අඩංගුෙට  ගත්  සැ  රු  සේබන්ධ්‍ෙ  ධ්‍මතපුරේ  ප ොලිසිය  ෙැඩිදුර  විමර්තන"
"","සිදු  රනු ලබයි."
"11.","පමරට  නිෂ් ොදිත  ගිනිඅවියක්  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  මනේිටිය"
"","ප ොලිස් ස්ථොනය."
"","2025.07.17  ෙන  දින  අළුයේ   ොලපේ  මනේිටිය  ප ොලිස්  ෙසපේ  මනේිටිය"
"","නගරපේදී  මනේිටිය  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  පමරට  නිෂ් ොදිත  ගිනිඅවියක්  සමග"
"","සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 45 ක් දළු ොන  ප්‍රපේර්පේ  දිංචි රුපෙකි."
"","අ
ත්අඩංගුෙට  ගත්  සැ  රු  සේබන්ධ්‍ෙ  මනේිටිය  ප ොලිසිය  ෙැඩිදුර  විමර්තන"
"","සිදු  රනු ලබයි."
"","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය."
