"","2025.05.26",""
"","","D/Media/Out/1076 /2025"
"0","පැය 1550",""
"","1.","වෙඩි තබා මනුෂ්‍ය ඝාතනයක් සිදු කිරීම සඳහා තැත් කිරීමට ආධාර අනුබල ලබා දුන්"
"","","සැකකරුවෙකු  අයිස්  මත්රෙය  සමඟ  අත්අඩංගුෙට  -  වකාට්ඨාස  අපරාධ  විමර්ශන"
"","","කායශංර්ය- වකාළඹ උතුර."
"","","2025.05.25  ෙන  දින  රාත්‍රී  කාලවේ  වකාටවහ්න  වපාලිස් ෙසවේදී    වකාළඹ  උතුර"
"","","වකාට්ඨාස 
අපරාධ විමර්ශන  කායශංර්වේ  නිලධාරින්ට  ලද  වතාරතුරක්  මත"
"","","ෙැටලීමක්  සිදු  කර  අයිස්  මත්රෙය  ග්‍රෑේ  12  මිලි  ග්‍රෑේ  960  ක්  සමඟ  සැකකරුවෙකු"
"","","අත්අඩංගුෙට වෙන වකාටවහ්න වපාලිස් ස්ථානයට ඉදිරිපත් කර ඇත."
"","","අත්අඩංගුෙට  ෙත්  සැකකරු  ෙයස  අවුරුදු  26  ක්  ෙන  වහළමුතු  වසෙන,  වමෝදර"
"","","ප්‍රවේර්වේ පදිංචිකරුවෙකි."
"","","සැකකරු  සේබන්ධෙ  සිදුකළ  ෙැඩිදුර  විමර්ශනවේදී  දැනට  විවදස්  ෙතෙ  සිටින"
"","","සංවිධානාත්මක 
අපරාධකරුවෙකුවේ 
හා 
මත්රෙය 
ජාොරේකරුවෙකුවේ"
"","","සමීපතමවයකු  බෙටත්,  වමාහු  විසින්  2025.05.18  ෙන  දින  වකාටවහ්න  වපාලිස්"
"","","ෙසවේදී  පුේෙලවයකුට  ගිනි  අවියකින්  වෙඩි  තබා  මනුෂ්‍ය  ඝාතකය  සිදු  කිරීමට"
"","","තැත්කිරීම  සේබන්ධවයන්  වෙඩි  තැබීම  සඳහා  යතුරුපැදිය  පදොවෙන  පැමිණි"
"","","පැදිකරු  බෙට  අනාෙරණය  වී  ඇත.  වකාටවහ්න  වපාලිසිය  ෙැඩිදුර  විමර්ශන  සිදු"
"","","කරනු ලබයි."
"0","",""
"","","මාරක රිය අනතුරක් -  ඕමන්ත වපාලිස් ෙසම."
"","","2025.05.26  ෙන  අද  දින  අළුයේ  කාලවේ  ඕමන්ත  වපාලිස්  ෙසවේ  වෙප්පේකුලේ"
"","","ප්‍රවේර්වේදී යාපනය මහනුෙර ඒ 09 මාෙශවේ යාපනය වදස සිට ෙව්නනියාෙ වදසට"
"","","ධාෙනය කරන ලද ටිපශ රථයක් ෙව්නනියාෙ වදස සිට යාපනය වදසට ධාෙනය කළ"
"","","කාශ  රථයක  ෙැටීවමන්  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්  තුොල  ලැබූ  කාශ  රථවේ"
"","","ෙමන්  කළ  පිරිමි  පුේෙලයින්  තිවදවනකු  හා කාන්තාෙක්  ප්‍රතිකාර  සඳහා  ෙව්නනියාෙ"
"","","වරෝහලට ඇතුලත් කිරීවේදී කාශ රථවේ රියදුරු මිය වොස් ඇත."
