"04.","නීති විපරෝධි දුම්වැටි සමඟ සැකකරුපවකු අත්ද්‍අඩංගුවට -  ප ොලිස් විප ්ෂ කොර්ය"
"","බලකො කළුපබෝවිල කඳවුර."
"","2025.06.27 වන අද දින අළුර්ම් කොලපේ පදහිවල ප ොලිස් වසපම් ශ්‍රී ධමය ොල"
"","මොවපත්ද්‍දී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  කළුපබෝවිල  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර නීති විපරෝධි දුම්වැටි"
"","220  ක්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  පගන  පදහිවල  ප ොලිස්  ස්ථොනර්"
"","පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 47 ක් වන ගල්කිස්ස ප්‍රපේ පේ  දිංචිකරුපවි."
"","පදහිවල ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"05.","දිර් අනතුරකට ලක් වූ පුේගලර්න් සිව් පදපනකු පේරො ගැනීම -  ප ොලිස් විප ්ෂ"
"","කොර්ය බලකො අරුගම්පේ කඳවුර."
"","2025.06.26  වන  දින  සවස්  කොලපේ  ප ොතුවිල්ක  ප ොලිස්  වසපම්  උල්කල  පවරළ"
"","තීරපේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  අරුගම්පේ  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොර්මක්  විසින්  පවරළ  තීරපේදී  දිර්  නොමින්  සිටිපර්දි    අනතුරකට   ත්ද්‍  වූ"
"","පුේගලර්න්  සිව්පදපනකු  පේරො  පගන  මූලික  ප්‍රථමොධොර  ලබො  දීපමන්  අනතුරුව"
"","ඔවුන් සමඟ  ැමිණි පුේගලපර්කුට භොර දී ඇ ."
"","පේරොගත්ද්‍  පුේගලර්න්  වර්ස  අවුරුදු  17  ක්  වන  අමුණුගම,  මොණික්හින්න,"
"","කටුගස්ප ොට සෙ පවලපගදර ප්‍රපේ වල  දිංචිකරුවන් පව්."
"","ප ොලිස් මොධය පකොට්ඨොසර්."
