"","අතුරුදහන් වූ පුේගලයො පසොයො ගැනීම සඳහො ප ෝකිලොයි ප ොලීසිය පමපහයුේ සිදු"
"","රයි."
"04.","දිපේ ගිලී පුේගලපයකු අතුරුදහන්වීමක්  -  ල්පල් ැපල් ප ොලිස් ෙසම."
"","2
025.07.25  ෙන  අද  දින  උදෑසන   ොලපේ   ල්පල ැපල්  එළිමහන්  සිර ඳවුපත"
"","රඳෙො සිටි සැ  රුපෙකු සිර භොරපයන් මිදී මහෙැලි ගගට  ැන  ලො යොමට උත්සහ"
"","දැරීපේදී  දිපේ  ගිලී  අතුරුදහන්ෙ  ඇති  බෙට     ල්පල ැපල්  ප ොලිස්  ස්ථොනයට  ලද"
"","ණිවිඩයක් මත විමශ්‍තන ආරේභ  ර ඇත."
"","දි
පේ  ගිලී 
  අතුරුදහන්  පුේගලයො  ෙයස  අවුරුදු  39  ක්  ෙන  සීදූෙ  ප්‍රපේශ්‍පේ"
"","දිංචි රුපෙකි."
"","අ
තුරුදහන්  වූ  පුේගලයො  පසොයො  ගැනීම  සඳහො  රංගල  නොවි   හමුදො   ඳවුපත"
"","නිලධ්‍ොරීන්පේ සහය ඇතිෙ  ල්පල් ැපල් ප ොලීසිය පමපහයුේ සිදු  රයි."
