"","","මෘත  ර්රීරය  චොෙ ච්පච්රි  පරෝහපල්  මෘත  ර්රීරොගොරපේ  තැන් ත්   ර  ඇත.",""
"","","ප ොඩි ොමම් ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි.",""
"0","4.    මොර  රිය අනතුරක් - පුත්තලම ප ොලිස් ෙසම.","",""
"","2","025.09.03  ෙන","දින  රොත්‍රී   ොලපේ  පුත්තලම  ප ොලිස්  ෙසපම්   ල්අඩි"
"","","ප්‍රපේර්පේදී  පුත්තලම  පදස  සිට  ආණමඩුෙ  පදසට  ධ්‍ොෙනය  වූ  යතුරු ැදියක්",""
"","","මොගතයපේ ගමන් ල  දි පයකුපේ ගැටී අනතුරක් සිදුෙ ඇත. අනතුරින්  දි",""
"","","පුේගලයො සහ යතුරු ැදි රු තුෙොල ලබො පුත්තලම පරෝහලට ඇතුලත් කිරීපමන්",""
"","","සු  දි යො මියපගොස් ඇත.",""
"","ම","","රණ රු ෙයස අවුරුදු 80 ක් වූ  ල්අඩි, පුත්තලම ප්‍රපේර්පේ  දිංචි රුපෙකි."
"","ම","","ෘත  ර්රීරය  පුත්තලම  පරෝහපල්  මෘත  ර්රීරොගොරපේ  තැන් ත්   ර  ඇත."
"","","පුත්තලම ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි.",""
"05.    මොර  රිය අනතුරක් - හංගම ප ොලිස් ෙසම.","","",""
"","2","","025.09.03 ෙන  දින අළුයම්  ොලපේ හංගම ප ොලිස් ෙසපම් රන්න නගරපේදී"
"","","බුත්තල පදස සිට මොතර පදසට ධ්‍ොෙනය වූ ෙැලි  ටෙොගත් ටි ත රථයක් රියදුරුට",""
"","","ොලනය   රගත  පනොහැකිෙ  මොගතපයන්  ඉෙතට   ැන  ප රලීපගොස්  අනතුරක්",""
"","","සිදුෙ  ඇත.  අනතුරින්  ටි ත  රථපේ  රියදුරු  බර තල  තුෙොල  ලබො  තංගල්ල",""
"","","පරෝහලට ඇතුලත් කිරීපමන්  සු මියපගොස් ඇත.",""
"","ම","රණ රු ෙයස අවුරුදු 44 ක් වූ අකුරුපගොඩ ප්‍රපේර්පේ  දිංචි රුපෙකි.",""
"","අ","නතුර සම්බන්ධ්‍පයන් හංගම ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි.",""
"","","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය.",""
