"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","පබොරලැස්ගමුෙ  ප ොලිස්  ෙසපේදී  පෙඩි  තබො  මනුෂ්‍ය  ඝොතනයක්  සිදු ර  තෙත්"
"","","පුද්ගලපයකුට  තුෙොල 
සිදු  කිරීපේ 
අ රොධ්‍යට 
සේබන්ධ්‍ 
සැ  රුපෙකු"
"","",""
"","","-  ප ොලිස්  විප ්ෂ්‍   ොයත  බල ො  පමොරටුෙ"
"","","ඳවුර."
"","","2025.08.24  ෙන  දින  අළුයේ   ොලපේ  පබොරලැස්ගමුෙ  ප ොලිස්  ෙසපේ  මොලනී"
"","","බුලත්සිංෙල  මොෙපත්   ො  ගමනින්  ගිය  පුද්ගලපයකුට  ත්‍රීපරෝද  රථයකින්   ැමිණි"
"","","පුද්ගලයින්  පදපදපනකු  විසින්  පෙඩි  තබො  ඝොතනය   ර  තෙත්  පුද්ගලපයකුට"
"","","තුෙොල සිදුකිරීපේ අ රොධ්‍ය සේබන්ධ්‍පයන් බස්නොහිර  ළොත දකුණ දිසො අ රොධ්‍"
"","","ප ොට්ඨොසය  ෙො  ප ොලිස්  විප ්ෂ්‍   ොයත  බල ොය  මගින්  විම තන  ආරේභ   ර"
"","","තිබුණි."
"","","ඒ  අනුෙ    සිදු   ල  විම තනපේදී  අනොෙරණය   රගත්  පතොරතුරු  මත  ප ොලිස්"
"","","විප ්ෂ්‍   ොයත  බල ො  පමොරටුෙ   ඳවුපත  නිලධ්‍ොරීන්   ණ්ඩොයමක්  මගින්  පමම"
"","","අ රොධ්‍පේ  පෙඩික් රු  පලස  ක්‍රියො ල  සැ  රු  2025.08.25  ෙන  දින  දෙෙල්"
"","","මෙරගම  ප ොලිස්  ෙසපේ  නොවින්න  ප්‍රපද් පේදී  පෙපරොයින්  ග්‍රෑේ  20  මිලිග්‍රෑේ"
"","","550  ක්  සමග  අත්අඩංගුෙට  පගන  ෙැඩිදුර  විම තන  සඳෙො  බස්නොහිර   ළොත"
"","","දකුණ දිසො අ රොධ්‍ ප ොට්ඨොසය පෙත ඉදිරි ත්  ර ඇත."
"","","සැ  රු ෙයස අවුරුදු 24 ක් ෙන ප ොළඹ 13 ප්‍රපද් පේ  දිංචි රුපෙකි."
