"ප","","ොලිස්  මොධ්‍ය  ප ොට්ඨොසය  පෙත  ෙොර්තො  වූ  ෙැදගත්  පතොරතුරු  ජනමොධ්‍ය  පෙත  පයොමු"
"කිරීම.","",""
"0","1.","හුංගම  ප්‍රපේශපේදී  සිදුවූ  ේිත්ෙ  මනුෂ්‍ය  ඝොතනය ට  සම්බන්ධ්‍  සැ  රුෙන්"
"","","තිපදපනකු  හො  ආධ්‍ොර  අනුබල 
දුන්  සැ  ොරියක්  අත්අඩුංගුෙට 
-  තුංගල්ල"
"","","ප ොට්ඨොස අ රොධ්‍ ිමර්ශන  ොර්යුංශය."
"","","2025.10.07  වන  දින  අළුයම්  කාලයේ  හුංගම  ය ාලිස්  වසයම්  වාඩිගල,  රන්න"
"","","ප්‍රයේශයේ  නිවසක්  තුල  පිරිමි  පුේගලයයකු  හා  කාන්තාවක්  ක ා  යකාටා  ඝාතනය"
"","","කිරීයම්  අ රාධය  සම්බන්ධව  හුංගම  ය ාලිස්  ස්ථානය  හා  තුංගල්ල  යකාට්ඨාස"
"","","අ රාධ විමර්ශන කාර්යුංශය මඟින් වැඩිදුර විමර්ශන ආරම්භ තිබුණි."
"","","ඒ
  අනුව 2025.10.07 වන  දින  උදෑසන හා  සවස්  කාලයේදී  හුංගම  ය ාලිස් වසයම්"
"","","අඳු ැලෑන හා රන්න  ප්‍රයේශවලදී එම  කාර්යුංශයේ  නිලධාරීන් කණ්ඩායමක් විසින්"
"","","ලද  යතාරතුරක්  මත  යමම  අ රාධයට  සම්බන්ධ  සැකකරුවන්  තියදයනකු  සහ"
"","","අ රාධයට  ආධාර  අනුබල  දීම  යටයේ  සැකකාරියක්  අේඅඩුංගුවට  යගන  හුංගම"
"","","ය ාලිස් ස්ථානය යවත ඉදිරි ේ කර ඇත."
"","","සැ  රුෙන්  අවුරුදු 27 හො 33 ෙයස් ෙල  සුෙන රන්න  ප්‍රපේශපේ  දුංචි රුෙන්"
"","","ෙන අතර සැ  ොරිය ෙයස අවුරුදු 35 ක් ෙන එම ප්‍රපේශපේම  දුංචි ොරියකි."
"","","ය
මම  අ රාධයට  සම්බන්ධ  තවේ  සැකකරුවන්  අේඅඩුංගුවට  ගැනීමට  තවදුරටේ"
"","","විමර්ශන සිදුකරනු ලබන අතර අ රාධයට යයාදා ගේ යමරට නිෂ් ාදිත යබෝර 12"
"","","වර්ගයේ  තයරාම් යයදිය හැකි ගල්කටස් වර්ගයේ ගිනි අවියක්, මන්නා පිහි 02 ක්,"
"","","යබෝර 12 වර්ගයේ සජීව  තයරාමක් හා යබෝර 12 වර්ගයේ හිස්  තයරාමක් ය ාලිස්"
"","","හ
භාරයට යගන ඇත."
