"ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0
1.","අයිස් 
මත්රෙය 
සමඟ 
සැ  රුපෙකු 
අත්අඩංගුෙට 
- 
ප ොළඹ 
අ රොධ්‍"
"","ප ොට්ඨොසය."
"","2025.07.13  ෙන  අද  දින 
දහෙල්   ොලපේ  මුල්පල්රියොෙ  ප ොලිස්  ෙසපේ"
"","ැලණිමුල්ල 
ප්‍රපේශපේදී 
ප ොළඹ 
අ රොධ්‍ 
ප ොට්ඨොසපේ 
නිලධ්‍ොරීන්"
"","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර අයිස් මත්රෙය ග්‍රෑේ"
"","08 මිලිග්‍රෑේ 180 ක් සමඟ සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 35 ක් වූ අංපගොඩ ප්‍රපේශපේ  දිංචි රුපෙකි."
"","ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"02.","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩංගුෙට - ගල්කිස්ස ප ොලිස් ස්ථොනය."
"","2025.07.13  ෙන  අද  දින  සෙස්   ොලපේ  ගල්කිස්ස  ප ොලිස්  ෙසපේ  පතලෙල"
"","ප්‍රපේශපේදී  ගල්කිස්ස  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","පතොරතුරක් මත ෙැටලීමක් සිදු  ර අයිස් මත්රෙය ග්‍රෑේ 10 මිලිග්‍රෑේ 750 ක් සමඟ"
"","සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 33 ක් වූ ගල්කිස්ස ප්‍රපේශපේ  දිංචි රුපෙකි."
"","ගල්කිස්ස ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0
3.","අයිස්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  නුපේපගොඩ  ප ොට්ඨොස"
"","අ රොධ්‍ විමශතන  ොයතංශය."
"","2025.07.13 ෙන අද දින උදෑසන  ොලපේ මිරිහොන ප ොලිස් ෙසපේ ගුණෙධ්‍තන"
"","මොෙත අසලදී නුපේපගොඩ ප ොට්ඨොස අ රොධ්‍ විමශතන  ොයතංශපේ නිලධ්‍ොරීන්"
"","ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්  මත්රෙය"
"","ග්‍රෑේ  12  මිලිග්‍රෑේ  100  ක්  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  පගන  මිරිහොන"
"","ප ොලිස් ස්ථොනයට ඉදිරි ත්  ර ඇත."
"","සැ  රු ෙයස අවුරුදු 26 ක් වූ ප ොට්පට් ප්‍රපේශපේ  දිංචි රුපෙකි."
"","මිරිහොන ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"04.    යතුරු ැදි  පසොර ේ  රැස ට  අෙශය   ර  සිටි  සැ  රුෙන්  පදපදපනකු",""
"","අත්අඩංගුෙට - අේබලන්පතොට ප ොලිස් ස්ථොනය."
"","2025.07.13  ෙන  අද  දින  උදෑසන   ොලපේ  අේබලන්පතොට  ප ොලිස්  ෙසපේ"
"","නොගරෙැෙ 
ප්‍රපේශපේදී 
අේබලන්පතොට 
ප ොලිස් 
ස්ථනපේ 
නිලධ්‍ොරීන්"
