"","හබරොදුව ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"04.","ගංජො ගස් ප ොගර්ක් සමඟ සැකකරුපවකු අත්අඩංගුවට -  ප ොලිස් විප ්ෂ කොර්ය"
"","බලකො හම්බන්ප ොට කඳවුර."
"","2025.06.21 වන දින සවස් කොලපේ සූරිර්වැව ප ොලිස් වසපම් ීගහජදුර  ඉහළ"
"","කැටන්වැව  ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  හම්බන්ප ොට  කඳවුපය"
"","නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර"
"","අක්කරර්ක   මණ  භූමි  ප්‍රපේ ර්ක  වගො  කර  තිබූ  ගංජො  ගස්  12000  ක්  සමඟ"
"","සැකකරුපවකු  අත්අඩංගුවට  පගන  සූරිර්වැව  ප ොලිස්  ස්ථොනර්  පව   ඉදිරි ත්"
"","කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 44 ක් වන කුඹුක්වැව ප්‍රපේ පේ  දිංචිකරුපවකි."
"","සූරිර්වැව ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"05.","කසල  පත්  ප ොගර්ක්  සමඟ  සැකකරුපවකු  අත්අඩංගුවට  -  ප ොලිස්  විප ්ෂ"
"","කොර්ය බලකො බුේධි පකොට්ඨොසර්."
"","2025.06.21  වන  දින  සවස්  කොලපේ  කැලණිර්  ප ොලිස්  වසපම්  කැලණිර්"
"","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  බුේධි  පකොට්ඨොසපේ  නිලධොරීන්"
"","කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර  රිපභෝජනර් සඳහො"
"","නුසුදුසු  කසල  පත්  කිපලෝ  3681  ක්  හො  පලොරි  රථර්ක්  සමඟ  සැකකරුපවකු"
"","අත්අඩංගුවට පගන ග්‍රෑන්් ොස් ප ොලිස් ස්ථොනර් පව  ඉදිරි ත් කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 49 ක් වන හංවැල්ල ප්‍රපේ පේ  දිංචිකරුපවකි."
"","ග්‍රෑන්් ොස් ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"06.","බල ත්‍ර  පනොමැතිව  වැලි  ප්‍රවොහනර්  කරමින්  සිටි  සැකකරුවන්  පදපදපනකු"
"","අත්අඩංගුවට -  ප ොලිස් විප ්ෂ කොර්ය බලකො කලවංචිකුඩි කඳවුර."
"","2025.06.21  වන  දින  අළුර්ම්  කොලපේ  පවල්ලොවලි  ප ොලිස්  වසපම්  තුම් ොලල"
"","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  කලවංචිකුඩි  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර බල ත්‍ර පනොමැතිව"
"","ට්‍රැක්ටය  රථ  පදකකින්  වැලි  ප්‍රවොහනර්  කරමින්  සිටි  සැකකරුවන්  පදපදපනකු"
"","අත්අඩංගුවට පගන පවල්ලොවලි ප ොලිස් ස්ථොනර් පව  ඉදිරි ත් කර ඇ ."
"","සැකකරුවන්  අවුරුදු  35  සහ  47  වර්ස්වල   සුවන  පවල්ලොවලි  සහ  මඩකලපුව"
"","ප්‍රපේ පේ  දිංචිකරුවන් පේ."
"","පවල්ලොවලි ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
