"ප","","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු","","","","","","",""
"0","1.","","මනුෂ්‍ය ඝොතනයක් - බුලත්සිංහල ප ොලිස් ෙසම.","","","","","",""
"","","","2025.06.23  ෙන  දින  රොත්‍රී   ොලපේ  බුලත්සිංහල  ප ොලිස්  ෙසපේ  හල්ෙතුර","","","","","",""
"","","","ප්‍රපේශපේ  පුේගලයින්  පදපදපනකු  බහින්  බස්  වීමක්  දුරදිග  යොපමන්  එක්","","","","","",""
"","","","පුේගලපයකු විසන් අපනක් පුේගලයොට ආරක්ිත හිස්ෙැසුමකින් (පහල්මටයක්)","","","","","",""
"","","","හරදී  තුෙොල  ලබො  ඉිංගිරිය  පරෝහලට  ඇතුලත්   ර  ඇති  බෙට  බුලත්සිංහල","","","","","",""
"","","","ප ොලිසයට ලද  ණිවිඩය ට අනුෙ විමශතනයක් ආරේභ  ර ඇත.","","","","","",""
"","","","තුෙොල රු  ෙැඩිදුර  ප්‍රති ොර  සඳහො  පහොරණ  පරෝහලටද  අනතුරුෙ  ප ොළඹ","","","","","",""
"","","","ජොති   පරෝහලටද  නැෙත  පහොරණ  පරෝහලටද  මොරු ර  යෙො  ප්‍රති ොර  ලබමින්","","","","","",""
"","","","සටියදී 2025.06.24 ෙන අද දින සෙස්  ොලපේදී මියපගොස් ඇත.","","","","","",""
"","","මරණ රු","ෙයස","අවුරුදු","30  ක්","වූ","හල්ෙතුර,","බුලත්සිංහල","ප්‍රපේශපේ"
"","","දිිංචි රුපෙකි.","","","","","","",""
"","","","මෘත ශරීරය පහොරණ පරෝහපල් මෘත ශරීරොගොරපේ තැන් ත්  ර ඇත. අ රොධ්‍ය","","","","","",""
"","","","සදු ල ෙයස අවුරුදු 23 ක් ෙන සැ  රු අත්අඩිංගුෙට පගන ඇත. බුලත්සිංහල","","","","","",""
"","","","ප ොලිසය ෙැඩිදුර විමශතන සදු රනු ලබයි.","","","","","",""
