"ප","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","මනුෂ්‍ය ඝොතනයක් - සීගිරිය ප ොලිස් ෙසම"
"","","2
025.05.02  ෙන  දින  රොත්‍රී   ොලපේ  සීගිරිය  ප ොලිස්  ෙසපේ  ප ්න්ෙලයොගම,"
"","","කිඹිස්ස  ප්‍රපේශපේ 
අෙමංගලය  උත්සෙය ට  ස භොගි  වීමට   ැමිණි  සිටි"
"","","පුේගලපයකුට තෙත් පුේගලපයක් විසින් තියුණු ආයුධ්‍යකින්   රදීම ප ්තුපෙන්"
"","","බර තල තුෙොල ලබො කිඹිස්ස පරෝ ලට ඇතුලත් කිරීපේදී මියපගොස් ඇති බෙට"
"","","සීගිරිය ප ොලිස් ස්ථොනයට ලද  ණිවිඩයක් මත විමශතන ආරේභ  ර ඇත."
"","","මරණ රු  ෙයස 
අවුරුදු 
55  ක්  වූ  ප ්න්ෙලයොගම,  කිඹිස්ස  ප්‍රපේශපේ"
"","","දිංචි රුපෙකි."
"","","ම
රණ රු   ො  සැ  රු  අතර   ල   සිට  තිබූ  පුේගලි   ආරවුලක්  මත  පමම"
"","","ඝොතනය  සිදු ර  ඇති  බෙට  දැනට  සිදු රන  ලද  විමශතනපේදී  අනොෙරණය  වී"
"","","ඇත."
"","","ම
ෘත  ශරීරය  කිඹිස්ස  පරෝ පේ  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","","සැ  රු අත්අඩංගුෙට ගැනීම සඳ ො සීගිරිය ප ොලිසිය ෙැඩිදුර විමශතන සිදු  ර"
"","","පගන යනු ලබයි."
"0","2.","මනුෂ්‍ය ඝොතනයක් සිදුකිරීමට ආධ්‍ොර අනුබල දුන් සැ  රුපෙකු අත්අඩංගුෙට -"
"","","ගේකිස්ස ප ොලිස් ස්ථොනය."
"","","2025.05.01  ෙන  දින  ද ෙේ   ොලපේ  ගේකිස්ස  ප ොලිස්  ෙසපේ  හුළුදොපගොඩ"
"","","මොගතපේ   ොලු  ඉඩමක්  තුල  පුේගලපයකු    ො  ප ොටො  ඝොතනය  කිරීමක්"
"","","සේබන්ධ්‍පයන් ගේකිස්ස ප ොලිසිය විමශතන ආරේභ  ර තිබුණි."
"","","ඒ
  අනුෙ  පමම  ඝොතනයට  ආධ්‍ොර  අනුබල  දුන්  සැ  රුපෙකු  2025.05.02  ෙන"
"","","දින 
සෙස්   ොලපේ 
ගේකිස්ස 
ප ොලිස් 
ෙසපේ 
බපඩෝවිට 
ප්‍රපේශපේදී"
"","","අත්අඩංගුෙට පගන ඇත."
"","","සැ  රු 
ෙයස 
අවුරුදු 
23  ක් 
ෙන 
බපඩෝවිට, 
ගේකිස්ස 
ප්‍රපේශපේ"
"","","දිංචි රුපෙකි."
"","","සැ  රුපගන්  සිදු රන  ලද  ෙැඩිදුර  ප්‍ර ොශ  මත  අ රොධ්‍යට  උ පයෝගී   රගත්"
"","","ත්‍රීපරෝද  රථයද  ප ොලිස්  භොරයට  පගන  ඇත.  ගේකිස්ස  ප ොලිසිය  ෙැඩිදුර"
"","","විමශතන සිදු රනු ලබයි."
