"","","අත්අඩංගුෙට  ගත්  සැ  රු  ෙයස  අවුරුදු  22  ක්  වූ   ල්පිටිය  ප්‍රපේර්පේ"
"","දිංචි රුපෙකි.",""
"","මු","න්දලම  ප ොලිසිය  ෙැඩිදුර  විමර්තන  සිදු රනු  ලබයි.  ෙැටලීමට 
අදොල"
"","ඡොයොරූ යක් පම් සමඟ පයොමු  රමි.",""
"04.","","පමරට  නිෂ් ොදිත  ගිනි  අවියක්,  නිති  විපරෝධී  මත් ැන්  හො  පගෝඩො 
  සමඟ"
"","","සැ  රුපෙකු අත්අඩංගුෙට -  ල්පතොට ප ොලිස් ස්ථොනය."
"","2","025.05.16  ෙන  අද  දින  දහෙල් 
   ොලපේ   ල්පතොට 
  ප ොලිස්  ෙසපම්"
"","ප ොන්ගහමං ඩ","ප්‍රපේර්පේදී   ල්පතොට 
ප ොලිස් 
ස්ථොනපේ  නිලධ්‍ොරීන්"
"","","ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  පමරට  නිෂ් ොදිත"
"","","ගිනි  අවියක්,  නිති  විපරෝධී  මත් ැන්  ලීටත  15  ක්  පගෝඩො  ලීටත  512  ක්  සමඟ"
"","සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත.",""
"","ස","ැ  රු  ෙයස  අවුරුදු 
57  ක්  ෙන  ෙැලි තයොය,  බලංපගොඩ  ප්‍රපේර්පේ"
"","දිංචි රුපෙකි.",""
