"ප","","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීමක් සම්බන්ධ ප ොරතුරු"
"0","1.","අයිස්  මත්ද්‍රවය  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -  ප ොලිස්  විප ්ෂ  කොර්ය"
"","","බලකො දකුණු  ළොත්ද්‍ විප ්ෂ පමපෙයුම් ඒකකර්."
"","","2025.06.30  වන 
දින  අළුර්ම්  කොලපේ  රත්ද්‍ගම  ප ොලිස්  වසපම්   න්විල"
"","","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  දකුණු   ළොත්ද්‍  විප ්ෂ  පමපෙයුම්"
"","","ඒකකපේ නිලධොරීන් කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදුකර"
"","","අයිස් මත්ද්‍රවය ග්‍රෑම් 10 මිලිග්‍රෑම් 100 ක් සමඟ සැකකරුපවකු අත්ද්‍අඩංගුවට පගන"
"","","රත්ද්‍ගම ප ොලිස් ස්ථොනර්ට ඉදිරි ත්ද්‍ කර ඇ ."
"","","සැකකරු වර්ස අවුරුදු 43 ක් වන  න්විල, රත්ද්‍ගම ප්‍රපේ පේ  දිංචිකරුපවකි."
"","","රත්ද්‍ගම ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","2.","ෙෑෂ්  මත්ද්‍රවය  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  - 
  ප ොලිස්  විප ්ෂ  කොර්ය"
"","","බලකො සංවිධොනොත්ද්‍මක අ රොධ මධයන ඒකකර්."
"","","2025.06.29 වන දින රොත්‍රී සපුගස්කන්ද ප ොලිස් වසම්පම්  මුණුවිල ප්‍රපේ පේදී"
"","","ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  සංවිධොනොත්ද්‍මක  අ රොධ  මධයන  ඒකකපේ"
"","","නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරුක්  ම   වැටලීමක්  සිදු  කර  ෙෑෂ්"
"","","මත්ද්‍රවය  ග්‍රෑම්  208  ක්  සමඟ  සැකකරුපවකු  ද  අත්ද්‍අඩංගුවට  පගන  සපුගස්කන්ද"
"","","ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","","සැකකරු 
වර්ස 
අවුරුදු 
23  ක් 
වන 
 මුණුවිල, 
පගෝනවල 
ප්‍රපේ පේ"
"","","දිංචිකරුපවකි."
"","","සපුගස්කන්ද ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","3.","නීති  විපරෝධී  මත්ද්‍ ැන්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -  ප ොලිස්  විප ්ෂ"
"","","කොර්ය බලකො දඹුල්ල කඳවුර."
"","","2025.06.29  වන  දින  රොත්‍රී  කොලපේ  දඹුල්ල  ප ොලිස්  වසපම්   න්නම්ිටිර්"
"","","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො 
දඹුල්ල  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදුකර  නීති  විපරෝධී"
"","","මත්ද්‍ ැන් ලීටය 22 ක්,  ඹ දඟරර්ක් ෙො ර්කඩ බැරල් 01 ක් සමඟ සැකකරුපවකු"
"","","අත්ද්‍අඩංගුවට පගන දඹුල්ල ප ොලිස් ස්ථොනර්ට ඉදිරි ත්ද්‍ කර ඇ ."
"","","සැකකරු 
වර්ස 
අවුරුදු 
29  ක් 
වන  කිරලැස්ස, 
පල්නපදොර 
ප්‍රපේ පේ"
"","","දිංචිකරුපවකි."
"","","දඹුල්ල ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
