"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","දිපේ ගිලී  ොන්තොෙක් අතුරුදහන්ීමක්  - මහියංගණය ප ොලිස් ෙසම."
"","","2025.07.20  ෙන  දින  සෙස්   ොලපේ  මහියංගණය  ප ොලිස්  ෙසපේ  17   ණුෙ"
"","","ප්‍රපේශපේදී  වියනො  ඇපලහි  ඇල   ණ්ඩිය  මත  පිරිමි  පුේගලපයකු  සහ   ොන්තොෙක්"
"","","ඇවිදිමින්  සිටියදී  පිරිමි  පුේගලයො  ඇලට  ෙැටී  ගසො  පගන  පගොස්  ඇත.  ඔහු  පේරො"
"","","ගැනීම සඳහො එම  ොන්තොෙ ඇලට  ැනීපේදී පදපදනොම දිය  ොරට හසුෙ ගසොපගන"
"","","යමින්  සිටියදී  ඇපලහි  දිය  නොමින්  සිටි  පුේගලපයකු  ගසොපගන  යමින්  සිටි  පිරිමි"
"","","පුේගලයො පේරොපගන ඇති අතර  ොන්තොෙ දිය  හරට ගසොපගන පගොස් අතුරුදහන්"
"","","ී  ඇති  බෙට  මහියංගණය  ප ොලිස්  ස්ථොනයට  ලද   ැමිණිල්ලක්  මත  විමශතන"
"","","ආරේභ  ර ඇත."
"","","දිපේ ගිලී  අතුරුදහන් වූ  ොන්තොෙ ෙයස අවුරුදු 26 ක් වූ හේබන්පතොට ප්‍රපේශපේ"
"","","දිංචි ොරියකි."
"","","අතුරුදහන්  වූ   ොන්තොෙ  පසොයො  ගැනීම  සඳහො  ප්‍රපේශෙොසීන්පේද  සහය  ඇතිෙ"
"","","මහියංගණය  ප ොලීසිය පමපහයුේ සිදු  රයි."
"0","2.","අයිස්  මත්රෙය  සමඟ  සැ  රුෙන්  පදපදපනකු  අත්අඩංගුෙට  -  ප ොළඹ  උතුර"
"","","ප ොට්ඨොස අ රොධ්‍ විමශතන  ොයතංශය."
"","","2025.07.20 ෙන දින සෙස්  ොලපේ ග්‍රෑන්් ොස් ප ොලිස් ෙසපේ පෙපහරපගොඩැල්ල"
"","","ප්‍රපේශපේදී  ප ොළඹ  උතුර  ප ොට්ඨොස  අ රොධ්‍  විමශතන   ොයතංශපේ    නිලධ්‍ොරීන්"
"","","ණ්ඩඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලිේ  පද ක්  සිදු   ර  අයිස්  මත්රෙය"
"","","ග්‍රෑේ  11  මිලිග්‍රෑේ  540  ක්  සහ    අයිස්  මත්රෙය  ග්‍රෑේ  12  මිලිග්‍රෑේ  420  ක්  සමඟ"
"","","සැ  රුෙන්  පදපදපනකු    අත්අඩංගුෙට  පගන  ග්‍රෑන්් ොස්  ප ොලිස්  ස්ථොනය  පෙත"
"","","ඉදිරි ත්  ර ඇත."
"","","ස
ැ  රුෙන්  අවුරුදු  33  සහ  34  ෙයස්ෙල   සුෙන  ප ොළඹ  14  සහ  ෙැල්ලේපිටිය"
"","","ග්‍ර
ප්‍රපේශෙල  දිංචි රුෙන් පේ."
