"03.","","","අයිස්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට","","","","","-  මට්ටක්කුලිය  ප ොලිස්",""
"","","ස්ථොනය.","","","","","","",""
"","","","2025.05.22  ෙන  දින  රොත්‍රී   ොලපේදී  මට්ටක්කුලිය  ප ොලිස්  ෙසපේ  පරොද්‍රිපගෝ","","","","","",""
"","","","මොෙපත්දී  මට්ටක්කුලිය  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද","","","","","",""
"","","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්  මත්රෙය  ග්‍රෑේ  11  මිලිග්‍රෑේ  360  ක්","","","","","",""
"","","","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත.","","","","","",""
"","","","සැ  රු  ෙයස  අවුරුදු  33  ක්  ෙන  පමෝදර  උයන,  ප ොළඹ  15  ප්‍රපද්ශපේ","","","","","",""
"","","","දිංචි රුපෙකි.","","","","","",""
"","","","මට්ටක්කුලිය ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","","","","","",""
"","","","","","","","","",""
"","","","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩංගුෙට - තලංගම ප ොලිස් ස්ථොනය.","","","","","",""
"","","","2025.05.22  ෙන  දින  උදෑසන   ොලපේදී  තලංගම  ප ොලිස්  ෙසපේ   හලපෙල","","","","","",""
"","","","ොර ප්‍රපද්ශපේදී තලංගම ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද","","","","","",""
"","","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්  මත්රෙය  ග්‍රෑේ  10  මිලිග්‍රෑේ  800  ක්","","","","","",""
"","","","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත.","","","","","",""
"","","","සැ  රු  ෙයස  අවුරුදු  34  ක්  ෙන  දකුණු  තලංගම,   ැලෙත්ත  ප්‍රපද්ශපේ","","","","","",""
"","","","දිංචි රුපෙකි.","","","","","",""
"","","","තලංගම ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","","","","","",""
"0","","","","","","","","",""
"","","","පහපරොයින් සමඟ සැ  රුපෙකු අත්අඩංගුෙට -  යොගල ප ොලිස් ස්ථොනය.","","","","","",""
"","","","2025.05.22  ෙන  දින  සෙස්   ොලපේදී   යොගල  ප ොලිස්  ෙසපේ  වීරපස්න","","","","","",""
"","","","මොෙපත්දී   යොගල  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද","","","","","",""
"","","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  පහපරොයින්  ග්‍රෑේ  05  මිලිග්‍රෑේ  50  ක්","","","","","",""
"","","","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත.","","","","","",""
"","","සැ  රු","ෙයස","අවුරුදු","30  ක්","ෙන","හල්හ ඳවිල,","යොගල","ප්‍රපද්ශපේ"
"","","","දිංචි රුපෙකි.","","","","","",""
"","","","යොගල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","","","","","",""
"06.","","","පමරට  නිෂ් ොදිත  ගිනි  අවියක්  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  බුත්තල","","","","","",""
"","","","ප ොලිස් ස්ථොනය.","","","","","",""
"","","","2025.05.22  ෙන  දින  දහෙල්හ   ොලපේ  බුත්තල  ප ොලිස්  ෙසපේ  පහොරපබොක්","","","","","",""
"","","","ප්‍රපද්ශපේදී  බුත්තල  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද","","","","","",""
"","","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  පමරට  නිෂ් ොදිත  ගිනි  අවියක්  සන්ත පේ","","","","","",""
"","","","තබො පගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත.","","","","","",""
"","","","සැ  රු  ෙයස  අවුරුදු  50  ක්  ෙන  ඌෙ   ැල්හෙත්ත,  බුත්තල  ප්‍රපද්ශපේ","","","","","",""
"","","දිංචි රුපෙකි.","","","","","","",""
"","","","බුත්තල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","","","","","",""
