"0","පැය 2240",""
"","1.","අයිස් මත්ද්‍රව්‍ය සමඟ සැකකරුවව්‍කු අත්ද්‍අඩංගුව්‍ට - බස්නාහිර පළාත්ද්‍ උතුර අපරාධ"
"","","වකාට්ඨාසය."
"","","2025.05.22  ව්‍න  දින  අළුයම්  කාලවේ  ව්‍ත්ද්‍තල  වපාලිස්  ව්‍සවම්  ව ්කිත්ද්‍ත  පාර"
"","","ප්‍රවේශවේදී බස්නාහිර පළාත්ද්‍ උතුර අපරාධ වකාට්ඨාසවේ නිලධාරීන් කණ්ඩායමක්"
"","","විසින් ලද වතාරතුරක් මත ව්‍ැටලීමක් සිදුකර අයිස් මත්ද්‍රව්‍ය ග්‍රෑම් 102 මිලිග්‍රෑම් 200"
"","","ක් සන්තකවේ තබාවෙන සිටි සැකකරුවව්‍කු අත්ද්‍අඩංගුව්‍ට වෙන ඇත."
"","","ස
ැකකරු ව්‍යස අවුරුදු 39 ක් ව්‍න ව්‍ත්ද්‍තල ප්‍රවේශවේ පදිංචිකරුවව්‍කි."
"","","බස්නාහිර පළාත්ද්‍ උතුර අපරාධ වකාට්ඨාසය වපාලිසිය ව්‍ැඩිදුර විමශශන සිදු කරනු"
"","","ලබයි."
"0","2.","අයිස් මත්ද්‍රව්‍ය සමඟ සැකකරුවව්‍කු අත්ද්‍අඩංගුව්‍ට - වේරුව්‍ල වපාලිස් ස්ථානය."
"","","2025.05.22  ව්‍න  දින  ද ව්‍ල්  කාලවේ  වේරුව්‍ල  වපාලිස්  ව්‍සවම්  වව්‍දවොඩ"
"","","ප්‍රවේශවේදී  වේරුව්‍ල  වපාලිස්  ස්ථානවේ  නිලධාරීන්  කණ්ඩායමක්  විසින්  ලද"
"","","වතාරතුරක්  මත  ව්‍ැටලීමක්  සිදුකර  අයිස්  මත්ද්‍රව්‍ය  ග්‍රෑම්  13  මිලිග්‍රෑම්  10  ක්"
"","","සන්තකවේ තබාවෙන සිටි සැකකරුවව්‍කු අත්ද්‍අඩංගුව්‍ට වෙන ඇත."
"","","ස
ැකකරු ව්‍යස අවුරුදු 43 ක් ව්‍න ව්‍ලතර, වේරුව්‍ල ප්‍රවේශවේ පදිංචිකරුවව්‍කි."
"","","වේරුව්‍ල වපාලිසිය ව්‍ැඩිදුර විමශශන සිදු කරනු ලබයි."
"0","3.","අයිස්  මත්ද්‍රව්‍ය  සමඟ  සැකකරුව්‍න්  වදවදවනකු  අත්ද්‍අඩංගුව්‍ට 
-  ව්‍ැල්ලම්ිටිය"
"","","වපාලිස් ස්ථානය."
"","","2025.05.22  ව්‍න  දින  අළුයම   ා  ද ව්‍ල්  කාලවේ  ව්‍ැල්ලම්ිටිය  වපාලිස්  ව්‍සවම්"
"","","ල්ුල්ල  පල්ලිය  අසලදී   ා  මීවතාටුල්ල   න්දිය  අසලදී  ව්‍ැල්ලම්ිටිය  වපාලිස්"
"","","ස්ථානවේ  නිලධාරීන්  කණ්ඩායමක්  විසින්  ලද  වතාරතුරු  මත  ව්‍ැටලීම්  වදකක්"
"","","සිදුකර අයිස් මත්ද්‍රව්‍ය ග්‍රෑම් 11 මිලිග්‍රෑම් 100 ක්  ා අයිස් මත්ද්‍රව්‍ය ග්‍රෑම් 11 මිලිග්‍රෑම්"
"","","300  ක්  සන්තකවේ  තබාවෙන  සිටි  සැකකරුව්‍න්  වදවදවනකු  අත්ද්‍අඩංගුව්‍ට  වෙන"
"","","ඇත."
"","","ස
ැකකරුව්‍න්  අවුරුදු  32   ා  40  ව්‍යස්ව්‍ල  පසුව්‍න   ල්ුල්ල   ා  කුරුණියාව්‍ත්ද්‍ත"
"","","ප්‍රවේශව්‍ල පදිංචිකරුව්‍න් වේ."
"","","ව්‍ැල්ලම්ිටිය වපාලිසිය ව්‍ැඩිදුර විමශශන සිදු කරනු ලබයි."
