"ම
පැය  1935","","","","","",""
"","ත්ද්‍රව්‍ය  ජාව්‍ාරම්කාරියක  විසින්  නීති  විරරෝධී  අන්දමින්  උපයා  ගන්නා  ලද  මුදලින්  මිලදී","","","","",""
"ගන්නා  ලද  රේපල  හා  ව්‍ත්ද්‍කම්  ක්‍රියා  විරහිත  කිරීම  -  නීති  විරරෝධී  ව්‍ත්ද්‍කම්  විමර්ශන","","","","","",""
"රකාට්ඨාසය.","","","","","",""
"ප","පොලිස්පති තුමො පෙත ලද පතොරතුරකට අනුෙ පපොලිස්පති තුමො විසින් 2021.03.31 ෙන දින","","","","",""
"නීති විපරෝධී ෙත්කම් විමර්ශන පකොට්ඨොසයට පයොමු කරන ලද පැමිණිල්ලක් මත ෆර්ියුෂන්","","","","","",""
"පොර, පකොළඹ 14 ප්‍රපේශපේ පදිිංචි ෙයස අවුරුදු 53 ක් ෙන මත්රෙය ජොෙොරම්කොරියක විසින්","","","","","",""
"මත්රෙය  ජොෙොරපමන්  උපයො  ගන්නො  ලද  මුදලින්  මිලදී  ගන්නො  ලද  පේපල  හො  ෙත්කම්","","","","","",""
"සම්බන්පයන්  මුදල්","විශුේිකරණය","ෙැළැක්ීපම්","පනපතහි","ප්‍රතිපොදන","ප්‍රකොරෙ","එම"
"පකොට්ඨොසය විසින් විමර්ශන ආරම්භ කර ඇත.","","","","","",""
"ඒ","අනුෙ,  පමම  සැකකොර  කොන්තොෙ  සම්බන්ධපයන්  පපර  ෙැරදි  ෙොර්තො  කැඳෙො  ඇති  අතර","","","","",""
"මත්රෙය  සන්තකපේ  තබො  ගැනීම  හො  මත්රෙය  ජොෙොරමට  අනුබල  දීම  සම්බන්ධපයන්","","","","","",""
"දිෙයිපන්  ප්‍රපේශ  කිහිපයක  පපොලිස්  ස්ථොන  මඟින්  සැකකොරිය  අත්අඩිංගුෙට  පගන  ගරු","","","","","",""
"අිකරණයන් පෙත ඉදිරිපත් කිරීමට කටයුතු කරනු ලැබ ඇත.","","","","","",""
"ස","ැකකොරිය  සම්බන්ධපයන්  සිදුකරන  ලද  ෙැඩිදුර  විමර්ශනපේදී  ඇය  විසින්  නීති  විපරෝධී","","","","",""
"අන්දමින්  උපයො  ගන්නො  ලද  පහත  සඳහන්  පේපල  හො  ෙත්කම්  මුදල්  විශුේිකරණය","","","","","",""
"ෙැළැක්ීපම්  පනත  ප්‍රකොරෙ  2025.10.01  ෙන  දින  මීගමුෙ  හො  පකොළඹ  ගරු  මහොිකරණ","","","","","",""
"මින්  ක්‍රියො විරහිත කිරීපම් නිපයෝග දීර්ඝ කර ඇත.","","","","","",""
