"","මත්ද්‍රව්‍ය ජාව්‍ාරම්කාරියක විසින් නීති විරරෝධී අන්දමින් උපයා ගන්නා ලද මුදලින් මිලදී",""
"","","ගන්නා ලද රේපල හා ව්‍ත්ද්‍කම් ක්‍රියා විරහිත කිරීම."
"ස","ැකකොරියපේ නම : -වින්දනී  ප්‍රියදර්ිකො  සූරියආරච්චචි  -  පනොපහොත්  පපොඩ්ඩඩි,  ෙයස  අවුරුදු",""
"53 යි ෆර්ියුෂන් පොර, පකොළඹ 14 ප්‍රපේශපේ","",""
"ප","පර ෙැරදි ෙොර්තො කැඳෙො ඇත.",""
"මත්රෙය සන්තකපේ තබො ගැනීම හො මත්රෙය ජොෙොරමට අනුබල දීම","",""
"","•","දිෙයිපන් ප්‍රපේශ කිහිපයක පපොලිස් ස්ථොන මඟින් සැකකොරිය අත්අඩිංගුෙට පගන ගරු"
"","","අිකරණයන් පෙත ඉදිරිපත් කිරීමට කටයුතු කරනු ලැබ ඇත."
"නී","ති  විපරෝධී  අන්දමින්  උපයො  ගන්නො  ලද  පහත  සඳහන්  පේපල  හො  ෙත්කම්  මුදල්",""
"විශුේිකරණය  ෙැළැක්ීපම්  පනත  ප්‍රකොරෙ  2025.10.01  ෙන  දින  මීගමුෙ  හො  පකොළඹ  ගරු","",""
"මහොිකරණ මින්  ක්‍රියො විරහිත කිරීපම් නිපයෝග දීර්ඝ කර ඇත.","",""
"","➢  ජො ඇල ප්‍රපේශපේ ලක්ෂ 14 ක් ෙටිනො පර්චස් 8.66 ඉඩම",""
"","➢  බැිංකු ිණුම් 06 ක ිණුම් ගත කර තිබූ රුපියල් ලක්ෂ 59 ක මුදල",""
"තෙද,  මුදල්  විශුේිකරණය  ෙැලැක්ීපම්  පනපත්  ප්‍රතිපොදන  ප්‍රකොරෙ  පහත  සදහන්  පේපල","",""
"2025.10.01 ෙන දින සිට දින 07 ක කොලයක් සඳහො ක්‍රියො විරහිත කිරීපම් නිපයෝග නිකුත්","",""
"කර ඇත","",""
"","➢  පකොළඹ 14 ප්‍රපේශපේ පිහිටි රුපියල් ලක්ෂ 225 ක් ෙටිනො කඩ කොමර 03",""
"","➢  පකොළඹ 14 ප්‍රපේශපේ පිහිටි රුපියල් ලක්ෂ 75 ක් ෙටිනො කඩ කොමර 01",""
"","➢  පකොළඹ  14  ප්‍රපේශපේ  පිහිටි  රුපියල්  ලක්ෂ  200  ක්  ෙටිනො  පතමහල්  නිෙස  සහිත",""
"","","ඉඩම"
