"2
 
 
 
 
025.09.13","","",""
"","","","D/Media/Out/1754 /2025"
"ැය 1910","","",""
"","","84 වන ප ොලිස් අන්තර් ප ොට්ඨොස මළල ක්‍රීඩො උපළපේ සමොප්ති උත්සවය-",""
"","","මොධ්‍ය ආවරණය සඳහො ආරොධ්‍නයයි.",""
"8","4  වන  ප ොලිස්  අන්තර්  ප ොට්ඨොස  මළල  ක්‍රීඩො  උපළපේ  සමොප්ති  උත්සවය  අි","",""
"උත් ර්ෂවත් අන්දමින්  ැවැත්ීමට  ටයුතු සුදොනම්  ර ඇත.","","",""
"","➢  දිනය      :-","2025.09.14",""
"","➢  පේලොව  :-","ස්වරු 0300",""
"","➢  ස්ථොනය :-","",""
"","","","බම්බලපිටිය ප ොලිස් කපෂ්ත්‍ර බල ො මූලස්ථොන ක්‍රීඩො පිටිය"
"ප","ොලිස් මොධ්‍ය ප ොට්ඨොසය.","",""
