"ප","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු","","","","","","",""
"01.","","නීති  විපරෝධී  පෙස  එ ෙස්   රන  ෙද  ජීප්  රථයක්  සමඟ  සැ  රුපෙකු","","","","","",""
"","","අත්අඩංගුෙට ගැනීම - ප ොලිස් විප ්ෂ  ොයත බෙ ො ජයෙධ්‍තනපුර  ඳවුර.","","","","","",""
"","","ෙැඩබෙන  ප ොලිස් තිතුමොපේ  උ පදස්  මත  දිෙයින  පුරො  ක්‍රියොත්ම   ෙන   රිදි  ශ්‍රී","","","","","",""
"","","ෙං ො ප ොලිසිය සිදු රපගන යනු ෙබන අ රොධ්‍ හො මත්රෙය නිෙොරණ පමපහයුමට","","","","","",""
"","","අදොෙෙ  2025.07.14  ෙන  දින  දහෙල්   ොෙපේ  මුල්පල්රියොෙ  ප ොලිස්  ෙසපේ","","","","","",""
"","","හිඹුටොන  ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ   ොයත  බෙ ො  ජයෙධ්‍තනපුර   ඳවුපත","","","","","",""
"","","නිෙධ්‍ොරීන්ට  ෙද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  නීති  විපරෝධී  පෙස  පමරටට","","","","","",""
"","","පගන්ෙො එ ෙස්  රන ෙද බෙට සැ   රන ෙද ජිප් රථයක් සන්ත පේ තබොපගන","","","","","",""
"","","සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන මුල්පල්රියොෙ ප ොලිසිය පෙත ඉදිරි ත්  ර","","","","","",""
"","ඇත.","","","","","","",""
"","සැ  රු","ෙයස","අවුරුදු","53  ක්","ෙන","හිඹුටොන,","මුල්පල්රියොෙ","ප්‍රපේ පේ"
"","","දිංචි රුපෙකි.","","","","","",""
"","","මුල්පල්රියොෙ ප ොලිසිය ෙැඩිදුර විම තන සිදු රනු ෙබයි.","","","","","",""
