"","","","සැ  රු ෙයස අවුරුදු 37 ක් ෙන ප ොළඹ 08 ප්‍රපේ පේ  දිංචි රුපෙකි.",""
"","","","ග්‍රෑන්් ොස් ප ොලිසිය ෙැඩිදුර විම තන සිදු  රනු ෙබයි.",""
"0","","5.    පහපරොයින් සමඟ සැ  රුපෙකු අත්අඩංගුෙට - ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය.","",""
"","","","2025.07.14  ෙන  දින  උදෑසන   ොෙපේ  ප පසල්ෙත්ත  ප ොලිස්  ෙසපේ  ඩයස්",""
"","","","ප පදපස්දී  ප ොළඹ  අ රොධ්‍  ප ොට්ඨොසපේ  නිෙධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ෙද",""
"","","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  පහපරොයින්  ග්‍රෑේ  08  මිලිග්‍රෑේ  460  ක්  සමඟ",""
"","","","සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත.",""
"","","","සැ  රු ෙයස අවුරුදු 36 ක් ෙන ප ොළඹ 12 ප්‍රපේ පේ  දිංචි රුපෙකි.",""
"","","","ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විම තන සිදු  රනු ෙබයි.",""
"0","","6.    පහපරොයින් සමඟ සැ  රුපෙකු අත්අඩංගුෙට - සීදූෙ ප ොලිස් ස්ථොනය.","",""
"","","","2025.07.14 ෙන දින සෙස්  ොෙපේ සීදූෙ ප ොලිස් ෙසපේ ගලිගංඑළිය ප්‍රපේ පේදී",""
"","","","සීදූෙ  ප ොලිස්  ස්ථොනපේ  නිෙධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ෙද  පතොරතුරක්  මත",""
"","","","ෙැටලීමක්  සිදු   ර  පහපරොයින්  ග්‍රෑේ  05  මිලිග්‍රෑේ  200  ක්  සමඟ  සැ  රුපෙකු",""
"","","","අත්අඩංගුෙට පගන ඇත.",""
"","","සැ  රු  ෙයස","අවුරුදු","30  ක්  ෙන  නයගහෙත්ත,  ප ොුපගොඩ  ප්‍රපේ පේ"
"","","දිංචි රුපෙකි.","",""
"","","","සීදූෙ ප ොලිසිය ෙැඩිදුර විම තන සිදු  රනු ෙබයි.",""
"0","7.","","මොර  රිය අනතුරක් - මදුරොපගොඩ ප ොලිස් ෙසම.",""
"","","2","025.07.14  ෙන  දින  රොත්‍රී   ොෙපේ  මදුරොපගොඩ  ප ොලිස්  ෙසපේ  කුරුණෑගෙ",""
"","","","මොතපල්  ප්‍රධ්‍ොන  මොගතපේ  පදොඩේගස්ෙන්ද  ප්‍රපේ පේදී  කුරුණෑගෙ  පදස  සිට",""
"","","","මොතපල්  පදසට  ධ්‍ොෙනය  වූ  ෙෑන්  රථයක්  ප්‍රතිවිරුේධ්‍  පදසින්   ැමිණි  යතුරු ැදිය",""
"","","","මුහුණට මුහුණ ගැටී අනතුරක් සිදුෙ ඇත. අනතුරින් යතුරු ැදි රු හො  සු  ැදි රු",""
"","","","බර තෙ තුෙොෙ ෙබො රිදීගම පරෝහෙට ඇතුෙත් කිරීපේදී  ැදි රු මියපගොස් ඇත.",""
"","","මරණ රු  ෙයස","අවුරුදු","23  ක්  වූ   ැන්ද ැටිය,  කිරිෙත්තුඩුෙ  ප්‍රපේ පේ"
"","","දිංචි රුපෙකි.","",""
"","","ම","ෘත  රීරය රිදීගම පරෝහපල් මෘත  රීරොගොරපේ තැන් ත්  ර ඇති අතර අනතුරට",""
"","","","සේබන්ධ්‍  ෙෑන්  රථපේ  රියදුරු  අත්අඩංගුෙට  පගන  ඇත.  මදුරොපගොඩ  ප ොලිසිය",""
"","","","ෙැඩිදුර විම තන සිදු  රනු ෙබයි.",""
"","","","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය.",""
