"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","මනුෂ්‍ය  ඝොතනය ට  සම්බන්ධ්‍  සැ  රුෙන්  සිව්  පදපනකු  අත්අඩංගුෙට 
-"
"","","පදමටපගොඩ ප ොලිස් ස්ථොනය."
"","","2025.05.13 ෙන දින පදමටපගොඩ ප ොලිස් ෙසපම්දී  පුද්ගලපයකුට ප ොලුෙලින්"
"","","හරදී  ඝොතනය කිරීපම් අ රොධ්‍ය සම්බන්ධ්‍පයන් පදමටපගොඩ ප ොලිස් ස්ථොනය"
"","","මගින් විමර්තන සිදු  රනු ලබයි."
"","","2025.05.15  ෙන  අද  දින 
  අළුයම්   ොලපේ  පදමටපගොඩ  ප ොලිස්  ෙසපම්දී"
"","","අ රොධ්‍යට  සම්බන්ධ්‍  සැ  රුෙන්  සිව්පදපනකු  විමර්තන  නිලධ්‍ොරීන්  විසින්"
"","","අත්අඩංගුෙට පගන ඇත."
"","","අත්අඩංගුෙට ගත් සැ  රුෙන් ෙයස අවුරුදු 17 ත් 21 ත් අතර ෙයස්ෙල  සුෙන"
"","","පබොරුල්ල හො පදමටපගොඩ ප්‍රපද්ර්ෙල  දිංචි රුෙන් පව්."
"","","පදමටපගොඩ ප ොලිසිය ෙැඩිදුර විමර්තන සිදු රනු ලබයි."
"0","2.","පේරළ ගංජො සමඟ සැ  රුෙන් සිව් පදපනකු අත්අඩංගුෙට -  ප ොලිස් විපර්්ෂ්‍"
"","","ොයත බල ො පුලියන්කුලම  ඳවුර."
"","","2025.05.14  ෙන  දින  සෙස්   ොලපේ  ෙව්නියොෙ  ප ොලිස්  ෙසපම්  අන්නොනගත"
"","","ප්‍රපද්ර්පේදී  ප ොලිස්  විපර්්ෂ්‍   ොයත  බල ො  පුලියන්කුලම   ඳවුපත  නිලධ්‍ොරීන්"
"","","ණ්ඩොයමේ විසින් ලද පතොරතුරේ මත ෙැටලීමේ සිදු  ර පේරළ ගංජො කිපලෝ"
"","","09  ග්‍රෑම්  194  ේ  සමඟ  සැ  රුෙන්  තිපදපනකු  අත්අඩංගුෙට  පගන  ෙව්නියොෙ"
"","","ප ොලිස් ස්ථොනයට ඉදිරි ත්  ර ඇත."
"","","සැ  රුෙන්  අවුරුදු  24,25  හො  31  ෙයස්ෙල   සුෙන  ෙව්නියොෙ  ප්‍රපද්ර්පේ"
"","","දිංචි රුෙන් පව්."
"","","ෙව්නියොෙ ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"","",""
"","","කුෂ්‍් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩංගුෙට - ප ොලිස් මත්රෙය  ොයතංර්ය."
"","","විපදස්  තැ ැල්  මඟින්    මධ්‍යම  තැ ැල්  හුෙමොරුෙ  පෙත  එෙන  ලද  කුෂ්‍්  මත්රෙය"
"","",""
"","","ජොෙොරම්  කිරීම"
"","","සැ  රුපෙකු  2025.05.14  ෙන  දින  රොත්‍රී   ොලපේ  පතගු  නිලධ්‍ොරින්  විසින්"
"","","අත්අඩංගුෙට පගන ප ොලිස් මත්රෙය  ොයතංර්ය පෙත භොරදී ඇත."
"","","සැ  රු ෙයස අවුරුදු 56 ේ ෙන පහොරණ ප්‍රපද්ර්පේ  දිංචි රුපෙකි."
"","","ප ොලිස් මත්රෙය  ොයතංර්ය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
