"","","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1","මනුෂ්‍ය ඝොතනයක්  - නිවිතිගල ප ොලිස් ෙසම.",""
"","","","2025.07.14  ෙන  දින  සෙස්   ොලපේ  නිවිතිගල  ප ොලිස්  ෙසපේ  දේපමෝරුෙ"
"","","","හන්දදිය  ප්‍රපේශපේදී  තියුණු  ආයුධ්‍යකින්ද   හරදී  පුේගලපයකු  ඝොතනය   ර  ඇති"
"","","","බෙට  නිවිතිගල  ප ොලිස්  ස්ථොනයට  ලද   ණිවිඩයක්  මත  විමශතන  ආරේභ   ර"
"","","ඇත.",""
"","","ම
රණ රු 
ෙයස 
අවුරුදු 
32  ක් 
වූ","ප ොළඹගම,  නිවිතිගල 
ප්‍රපේශපේ"
"","","දිිංචි රුපෙකි.",""
"","","ම","රණ රු  තෙත්  පුේගලයින්ද  තිපදපනකු  සමඟ  ඇති   රගත්  ආරවුලක්  දුරදිග"
"","","","යොපමන්ද  පමම  ඝොතනය  සිදු ර  ඇති  බෙට  දැනට  සිදු රන  ලද  විමශතන  ෙලට"
"","","","අනුෙ  අනොෙරණය  වී  ඇති  අතර  ඝොතනයට  පහ්තුෙ  පමපතක්  අනොෙරණය  වී"
"","","","පනොමැත.  සිේියට  සේබන්දධ්‍  සැ  රුෙන්ද  පදපදපනකු  අත්අඩිංගුෙට  පගන"
"","","නි
ඇත.",""
