"","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීම් සම්බන්ධ ප ොරතුරු",""
"0","1.","පේරළ  ගංජො  සමඟ  සැකකරුවන්  පදපදපනකු  අත්අඩංගුවට  - 
  ප ොලිස්  විප ්ෂ"
"","","කොර්ය බලකො සංවිධොනොත්මක අ රොධ මධයන ඒකකර්."
"","","2
025.07.19  වන  දින  සවස්  කොලපේ  පකොට්ටොව  ප ොලිස්  වසපම්දී  ප ොලිස්  විප ්ෂ"
"","","කොර්ය බලකො  සංවිධොනොත්මක අ රොධ මධයන ඒකකපේ  නිලධොරීන්  කණ්ඩොර්මේ"
"","","විසින්  ලද  ප ොරතුරේ  ම   වැටලීම්  පදකේ  සිදුකර  පේරළ  ගංජො  කිපලෝ  03  ග්‍රෑම්"
"","","400  ේ  හො  පේරළ  ගංජො  කිපලෝ  04  ග්‍රැම්  10  ේ  සන් කපේ   බොපගන  සිටි"
"","","සැකකරුවන්  පදපදපනකු  අත්අඩංගුවට  පගන  පකොට්ටොව  ප ොලිස්  ස්ථොනර්ට"
"","","ඉදිරි ත් කර ඇ ."
"","","ස
ැකකරුවන්  අවුරුදු 
  36 
  හො  40  වර්ස්වල   සුවන   න්නිපිටිර්  ප්‍රපේ පේ"
"","","ප
 දිංචිකරුවන් පේ."
