"","","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු","",""
"0","","","",""
"","","","විදුලි සැර ෙැදී පුද්ගලපයකු මියයොමක් - ගල්නෑෙ ප ොලිස් ෙසම.",""
"","","","2025.05.15  ෙන  දින  සෙස්   ොලපේ  ගල්නෑෙ  ප ොලිස්  ෙසපේ  දියමැටියොෙ",""
"","","","ප්‍රපද්ශපේ  විදුලි  සැර  ෙැදී  පුද්ගලපයකු  මියපගොස්  ඇති  බෙට  ගල්නෑෙ  ප ොලිස්",""
"","","","ස්ථොනයට ලද  ැමිණිල්ලක් මත විමශතනයක් ආරේභ  ර ඇත.",""
"","","","",""
"","","","","දියමැටියොෙ,  නෑගේ හ  ප්‍රපද්ශපේ"
"","","දිිංචි රුපෙකි.","",""
"","","","මරණ රු  තම  කුඹුරට  විදුලි  පමෝටරයක්  ආධ්‍ොරපයන්  ජලය  ලබො  ගැනීමට  ගිය",""
"","","","අෙස්ථොපේ  පමපස්  විදුලි  සැර  ෙැදී  මියපගොස්  ඇති  බෙට  සිදු   රන  ලද",""
"","","","විමශතනපේදී අනොෙරණය විය.",""
"","","","මෘත  ශරීරය  නෑගේ හ  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර",""
"","","","ගල්නෑෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු රනු ලබයි.",""
"","","","",""
"","","","සැ  ටයුතු මරණයක් - ඇඹිලිපිටිය ප ොලිස් ෙසම.",""
"","","2","025.05.15 ෙන දින රොත්‍රී  ොලපේ ඇඹිලිපිටිය ප ොලිස් ෙසපේ හල්මිල්ල ැටිය",""
"","","","ප්‍රපද්ශපේ  නිෙස   නිදන   ොමරපේ  ඇඳක්    තුල  පුද්ගලපයකු  සැ සහිත  පලස",""
"","","","මියපගොස්  සිටින බෙට ඇඹිලිපිටිය  ප ොලිසියට  ලද    ණිවිඩයක්  අනුෙ  විමශතන",""
"","","ආරේභ  ර ඇත.","",""
"","","මරණ රු 
ෙයස","අවුරුදු","45  ක් 
ෙන  තුිං ම,  ඇඹිලිපිටිය 
ප්‍රපද්ශපේ"
"","","දිිංචි රුපෙකි.","",""
"","","ම","රණ රු මීට ෙසර 08  ට  මණ ප ර සිට බිරිඳපගන් හො දරුෙොපගන් පෙන්ෙ",""
"","","","තනිෙ නිෙපස්  දිිංචිෙ සිට ඇති බෙට සිදු  රන ලද විමශතනපේදී අනොෙරණය වී",""
"","","","ඇත.පමම මරණය දින කිහි ය ට ප ර සිදුෙ ඇති බෙටද නිරික්ශණය වී ඇත.",""
"","","ම","ෘත  ශරීරය  ඇඹිලිපිටිය  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර",""
"","","","පමය මනුෂ්‍ය ඝොතනයක්ද යන්න සේබන්ධ්‍පයන් අනොෙරණය  ර ගැනීම සඳහො",""
"","","","ඇඹිලිපිටිය ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
"","","","",""
"","","","සැ  ටයුතු මරණයක් -  ස්සර ප ොලිස් ෙසම.",""
"","","2","025.05.15  ෙන  දින  රොත්‍රී   ොලපේ   ස්සර  ප ොලිස්  ෙසපේ  දුේමලතැන්න",""
"","","","ප්‍රපද්ශපේ පුද්ගලපයකු නිෙස ඉදිරිපිට බෑවුේ සහිත ස්ථොනය  සැ සහිත පලස",""
"","","","මියපගොස්  සිටින  බෙට   ස්සර  ප ොලිසියට  ලද   ණිවිඩයක්  අනුෙ  විමශතන",""
"","","ආරේභ  ර ඇත.","",""
