"ප","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොර්තො වූ ෙැදගත් පතොරතුරු",""
"0","1.","හදිසි  අනතුරකින්  ස්ෙොමින්ෙහන්පස්ලො  හත්  නමක්  අ ෙත්ී  හය  නමක්  තුෙොල"
"","","ලැබීම -  න්සියගම ප ොලිස් ෙසම."
"","","2025.09.24 වන දින රාත්‍රී කාලයේ පන්සියගම යපාලිස් වසයේ නා උයන ආරණ්‍ය"
"","","යස්නාසනයේ  වැඩ  වාසය  කරන  ස්වාමීන්සවහන්සයස්ලා  13  නමක්  ගමන්ස  ගත්"
"","","ඩක්ුවක්  හදිි  අනතුරට  ලක්ව  ඇත.  අනතුරින්ස  ියළුම  ස්වාමීන්සවහන්සයස්ලා"
"","","බරපතල තුවාල ලබා ුරුණ්‍ෑගල යරෝහලට ඇතුලත් කිරීයේදී ස්වාමීන්ස වහන්සයස්ලා"
"","","07 නමක් අපවත් වී ඇත."
"","","අ
 ෙත්වූ ස්ෙොමීන්ෙහන්පස්ලො අවුරුද  27 ත් 47 ත් අතර ෙයස්ෙල  සුවූ රුපේනියො,"
"","","රුසියොනු, ඉන්දියොනු හො ශ්‍රී ලං ො ජොති  ස්ෙොමීන් ෙහන්පස්ලො පේ."
"","","බ
රපතල  තත්ත්වයේ  ුරුණ්‍ෑගල  යරෝහයේ  ප්‍රථිකාර  ලබන  ියලුම  ස්වාමීන්ස"
"","","වහන්සයස්ලා ශ්‍රී ලංකා ජාතිකයින්ස වන අතර පන්සියගම යපාලිිය වැඩිදුර විමර්ශන"
"","","ිදු කරනු ලබයි."
"0","2.","දිපේ ගිලී පුද්ගලපයකු මියයොම - ඇතිමපේ ප ොලිස් ස්ථොනය."
"","","2025.09.24  වන  දින  දහවේ  කාලයේ  ඇතිමයේ  යපාලිස්  වසයේ  50  යකාටස"
"","","යඩෝසර්  වැයේ  දිය  නෑමට  ගිය  පුද්ගලයයු  දියේ  ගිලී  අතුරුදහන්සව  ඇති  බවට"
"","","ඇතිමයේ  යපාලිස්  ස්ථානයට  යතාරතුරක්  ලැබී  ඇත.    අතුරුදහන්ස  වූ  පුද්ගලයායේ"
"","","මෘත ශරීරය යේ වන විට යසායා යගන ඇත."
"","","මියගිය පුද්ගලයො ෙයස අවුරුද  54 ක් වූ ඇත්මපේෙැෙ ප්‍රපද්ශපේ  දිංචි රුපෙකි."
