"ප","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොර්තො වූ ෙැදගත් පතොරතුරු",""
"0","1.","පෙපරොයින්,  අයිස්  මත්රෙය  ෙො  යතුරු ැදියක්  සමඟ  සැ  රුෙන්  පදපදපෙකු"
"","","අත්අඩංගුෙට - ප ොලිස් විප ්ෂ  ොර්ය බල ො පමොරටුෙ  ඳවුර."
"","","2025.10.05  වන  දින  උදෑසන  කාලයේ  පිළියන්දල  ය ාලිස්  වසයේ  ය ෝකුන්දර"
"","","හන්දිය  අසලදී  ය ාලිස්  විය ්ෂ  කාර්ය   ලකා  ය ාරටුව  කඳවුයර්  නිලධාරීන්"
"","","කණ්ඩාය ක් විසින් ලද යතාරතුරක්  ත වැටලී ක් සිදු කර යහයරායින් කියලෝ 02"
"","","ග්‍රෑේ 106 ක්, අයිස්  ත්ද්‍රවය ග්‍රෑේ 478 ක්, යතුරු ැදියක් හා ජංග  දුරකථන යදකක්"
"","","ස ඟ  සැකකරුයවකුද   ත්ද්‍රවය  ජාවාර ට  අධාර  අනු ල  දුන්  සැකකරුයවකුද"
"","","අත්ද්‍අඩංගුවට යගන ය ාලිස්  ත්ද්‍රවය කාර්යං ය යවත ඉදිරි ත්ද්‍ කර ඇත."
"","","සැ  රුෙන් අවුරුද  24 ෙො 25 ෙයස්ෙල  සුෙෙ පදහිෙල ප්‍රපේ පේ  දිංචි රුෙන්"
"","","පේ."
