"2025.07.07","","","","","","",""
"","","","","D/Media/Out/ 1354 /2025","","",""
"ම
පැය 2240","","","","","","",""
"","නුෂ්‍ය  ඝාතන  ඇතුළු  අපරාධ  රැසකට  සම්බන්ධ  සැකකරුවෙකු  අත්අඩංගුෙට  -  අපරාධ","","","","","",""
"","පරීක්ෂ්‍ණ වෙපාතතවම්න්තුෙ.","","","","","",""
"2
007,","2008","ෙෂ්‍තෙල  නැවෙනහිර","පළාවත්","මඩකලපුෙ","","දිසරික්කවේ  සන්නද්ධ",""
"","කණ්ඩායමක්  විසින්  මනුෂ්‍ය  ඝාතන,  පුද්ෙල  පැහැරෙැනීම්,  අතුරුෙහන්  කිරීම්,  ගිනි  අවි","","","","","",""
"","පරිහරණය කිරීම්, ෙධකාොර පෙත්ොවෙන යාම  හා කප්පම් ලබා ෙැනීම් යන අපරාධ සිදු","","","","","",""
"කිරීමට","සම්බන්ධ","සැකකරුෙන්","අත්අඩංගුෙට","ෙැනීම","සඳහා","අපරාධ","පරීක්ෂ්‍ණ"
"","වෙපාතතවම්න්තුවේ  මනුෂ්‍ය  ඝාතන  හා  සංවිධානාත්මක  අපරාධ  විමර්තන  ඒකකය  මගින්","","","","","",""
"","විමර්තන සිදු කරමින් පෙතී.","","","","","",""
"ඒ","අනුෙ  2025.07.07  ෙන  අෙ  දින  උෙෑසන  කාලවේ  කල්මුවණ්  වපාලිසර  ෙසවම්දී  අපරාධ","","","","","",""
"","පරීක්ෂ්‍ණ  වෙපාතතවම්න්තුවේ  මනුෂ්‍ය  ඝාතන  හා  සංවිධානාත්මක  අපරාධ  විමර්තන","","","","","",""
"","ඒකකවේ  නිලධාරින්  කණ්ඩායමක්  විසින්  ඉහත  අපරාධෙලට  සම්බන්ධ  සැකකරුවෙකු","","","","","",""
"","අත්අඩංගුෙට වෙන තිරුක්වකෝවිල්ම වපාලිසර සරථානයට ඉදිරිපත් කර ඇත.","","","","","",""
"අ","ත්අඩංගුෙට  ෙත්  සැකකරු  ෙයස  අවුරුදු  34  ක්  ෙන  කනක්කාඩු  පාර,  අක්කවතපත්තුෙ","","","","","",""
"","ප්‍රවද්ර්වේ පදිංචිකරුවෙකි.","","","","","",""
"ස","ැකකරු  පැය  72ක  රැඳවුම්  නිවයෝෙ  මත  අපරාධ  පරීක්ෂ්‍ණ  වෙපාතතවම්න්තුවේ  මනුෂ්‍ය","","","","","",""
"","ඝාතන  හා  සංවිධානාත්මක  අපරාධ  විමර්තන  ඒකකය  මඟින්  ෙැඩිදුර  විමර්තන  සිදු  කරනු","","","","","",""
"ලබයි.","","","","","","",""
"ව","පාලිසර මාධය වකාට්ඨාසය.","","","","","",""
