"","","ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්  මත්රෙය  ග්‍රෑේ  15  ක්  සන්ත පේ"
"","","තබොපග  සිටි සැ  රුපෙකු අත්අඩංගුෙට පග  ඇත."
"","","සැ  රු ෙයස අවුරුදු 38 ක් ෙ  පේරුෙල ප්‍රපේශපේ  දිංි රුපෙකි."
"","","පේරුෙල ප ොලිසිය ෙැඩිදුර විමශත  සිදු  රනු ලබයි."
"04.","","අයිස්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට 
-  ෙැල්ලේපිටිය  ප ොලිස්"
"","","ස්ථො ය."
"","","2025.05.24 
ෙ  
දි  
අළුයේ   ොලපේ 
ෙැල්ලේපිටිය 
ප ොලිස් 
ෙසපේ"
"","","ප ොපලොන් ොෙ  ප්‍රපේශපේදී  ෙැල්ලේපිටිය  ප ොලිස්  ස්ථො පේ  නිලධ්‍ොරීන්"
"","","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර අයිස් මත්රෙය ග්‍රෑේ"
"","","10  මිලිග්‍රෑේ  300  ක්  සන්ත පේ  තබොපග   සිටි  සැ  රුපෙකු  අත්අඩංගුෙට"
"","","පග  ඇත."
"","","සැ  රු ෙයස අවුරුදු  37ක් ෙ  ෙැල්ලේපිටිය ප්‍රපේශපේ  දිංි රුපෙකි."
"","","ෙැල්ලේපිටිය ප ොලිසිය ෙැඩිදුර විමශත  සිදු  රනු ලබයි."
"0","5.","පහපරොයින්  සහ  අයිස් මත්රෙය  සමඟ  සැ  රුෙන්  පදපදප කු  අත්අඩංගුෙට  -"
"","","ගල්කිස්ස ප ොලිස් ස්ථො ය."
"","","2025.05.24 
ෙ  
දි  
උදෑස  
 ොලපේ 
ගල්කිස්ස 
ප ොලිස් 
ෙසපේ"
"","","ප ොතලොෙලපුර 
ප්‍රපේශපේදී 
ගල්කිස්ස 
ප ොලිස් 
ස්ථො පේ 
නිලධ්‍ොරීන්"
"","","ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීේ  පද ක්  සිදු   ර  පහපරොයින්"
"","","ග්‍රෑේ  05  මිලිග්‍රෑේ  40  ක්  සන්ත පේ  තබොපග   සිටි  සැ  රුපෙකු  හො  අයිස්"
"","","මත්රෙය  ග්‍රෑේ  10  මිලිග්‍රෑේ  500  ක්  සන්ත පේ  තබොපග   සිටි  සැ  රුපෙකු"
"","","අත්අඩංගුෙට පග  ඇත."
"","","සැ  රුෙන්  අවුරුදු  28  හො  48  ෙයස්ෙල   සුෙ   රත්මලො   ප්‍රපේශපේ"
"","","දිංි රුෙන් පේ."
"","","ගල්කිස්ස ප ොලිසිය ෙැඩිදුර විමශත  සිදු  රනු ලබයි."
"","",""
"","","පහපරොයින් සමඟ සැ  ොරියක් අත්අඩංගුෙට - සීදූෙ ප ොලිස් ස්ථො ය."
"","","2025.05.24  ෙ   දි   දහෙල්   ොලපේ  සීදූෙ  ප ොලිස්  ෙසපේ   න්ද  මොෙත"
"","","ප්‍රපේශපේදී  සීදූෙ  ප ොලිස්  ස්ථො පේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  පහපරොයින්  ග්‍රෑේ  05  මිලිග්‍රෑේ  340  ක්"
"","","සන්ත පේ තබොපග  සිටි සැ  ොරියක් අත්අඩංගුෙට පග  ඇත."
"","","සැ  ොරිය ෙයස අවුරුදු 43 ක් ෙ   ු ොය  ප්‍රපේශපේ  දිංි ොරියකි."
"","","සීදූෙ ප ොලිසිය ෙැඩිදුර විමශත  සිදු  රනු ලබයි."
"0","",""
"","","මොර  රිය අ තුරක් -  හක්මණ ප ොලිස් ෙසම."
"","","2025.05.24  ෙ   දි   දහෙල්   ොලපේ  හක්මණ  ප ොලිස්  ෙසපේ  හක්මණ"
"","","පබලිඅත්ත  මොගතපේ  ගංපගොඩගම  හන්දිය  ආසන් පේදී  හක්මණ  පදස  සිට"
"","","පබලිඅත්ත  පදසට  ධ්‍ොෙ ය  වූ  යතුරු ැදියක්  ප්‍රතිවිරුේධ්‍  පදසින්   ැමිණි  ට්‍රක්"
