"ප","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","බල ත්‍ර  ප ොමැතිෙ  ඖෂධ්‍  ප්‍රෙොහ ය   රමින්  සිටි   ොන්තොෙක්  අත්අඩංගුෙට  -"
"","","හලොෙත  ප ොලිස් ස්ථො ය."
"","","2025.05.24  ෙ   දි   ෙ   දි   හලොෙත  පුත්තලම  මොගතපේ  දැදුරුඔය  මොගත"
"","","බොධ්‍ පේදී  හලොෙත  ප ොලිස්  ස්ථො පේ  නිලධ්‍ොරීන්  විසින්  ෙෑන්  රථයක්   ෙතො"
"","","රීක්ෂො  කිරීපේදී  එහි  සඟෙො  තිබූ  ඖෂධ්‍  බෙට  අනුමො    ළ  හැකි  ප ති  අඩංගු"
"","","ඇසුරුේ  64  ක්  තිබී  ඇති  අතර  එම  ෙෑන්  රථය   ැදවූ   ොන්තොෙට  එම  ඖෂධ්‍"
"","","සේබන්ධ්‍ෙ  නිෂ්ිත  පිළිතුරක්  ලබොදීමට  ප ොහැකිවිම  මත  ඇතිවූ  සැ ය"
"","","පහ්තුපෙන් මොගත බොධ්‍ පේ සිටි නිලධ්‍ොරීන් විසින්  නිලධ්‍ොරීන් එම  ොන්තොෙ හො"
"","","ෙෑන් රථය  අත්අඩංගුෙට පග  ඇත."
"","","අ
ත්අඩංගුෙට  ගත්  සැ  ොරිය  අවුරුදු  29  ක්  ෙ   කුමොර ට්ුෙ,  හලොෙත"
"","","ප්‍රපේශපේ  දිංි ොරියකි."
"","","පමම ඖෂධ්‍ සේබන්ධ්‍ෙ සිදු ර  ලද විමශත පේදී මොදේපේ ප්‍රොපේශීය පසෞඛ්‍ය"
"","","පස්ෙො  අධ්‍යක්ෂ   ොයතොලපේ  ආහොර  හො  ඖෂධ්‍   රීක්ෂ ෙරයොපගන්   ළ"
